48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.542726517 -4.702294350 26.427042007
C 9.169319153 -1.470549703 25.099033356
C 9.747385979 -1.514977336 22.432334900
C 10.480903625 -2.430687189 23.441221237
H 11.389748573 -0.184277594 24.725709915
O 12.317506790 0.055406641 24.886398315
C 12.986665726 0.068904258 23.774328232
O 13.097179413 -1.919320345 22.517314911
H 12.218412399 -1.806212306 22.173055649
H 8.484963417 -4.066247463 24.153476715
H 9.662885666 -6.142676830 26.245353699
O 9.034276009 -3.450924158 27.183696747
C 7.535313606 -4.924811363 26.238500595
H 14.539826393 -1.291454911 23.771038055
C 5.567672253 1.028219223 18.974990845
C 4.396265984 1.549641728 19.405908585
H 4.140649319 1.536353827 20.437667847
C 6.575376511 0.770473301 19.897842407
O 6.761079788 1.512217045 20.888032913
H 11.422486305 -2.099985361 23.780487061
H 8.769303322 -1.940374136 22.361429214
C 10.833794594 1.772989273 22.910396576
H 13.082135201 0.932337642 23.192041397
C 8.669018745 0.354392469 21.539001465
N 8.381884575 -0.564203680 20.609245300
C 7.591354847 -0.217406601 19.662637711
H 7.698761463 -0.617817163 18.688442230
C 13.582981110 -1.079774857 23.379367828
N 10.273655891 0.518001020 23.423368454
H 5.796388626 0.807621777 17.946987152
H 3.746395111 1.979627848 18.692525864
C 8.020839691 1.578023434 21.551683426
O 8.235985756 2.597737789 22.140411377
H 10.008778572 2.494535208 22.822250366
O 11.319059372 1.672121644 21.785093307
H 11.479368210 2.183510065 23.689481735
C 9.566193581 -0.063515946 22.613569260
H 9.203927040 -0.501024187 24.679214478
H 8.799035072 -1.481079578 26.073564529
N 9.599919319 -2.531383276 24.553499222
H 10.574660301 -3.381087303 22.962026596
H 10.273541451 -1.549142122 21.510881424
N 8.993726730 -3.707062244 24.912269592
C 8.556919098 -3.961483240 26.203464508
H 7.781341076 -5.932944298 26.162637711
N 9.707006454 -6.284877777 25.269165039
H 9.156382561 -6.761420727 24.611265182
H 10.206213951 -5.577391148 24.713140488
