48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.830812931 -4.257437706 26.760936737
H 10.127076149 -3.555054665 23.698209763
O 7.725750923 -2.184020996 23.114551544
C 11.477271080 -1.558758616 23.843191147
H 11.413627625 0.808726132 24.179168701
H 12.465518951 -0.124892637 25.053768158
C 13.535105705 -0.482871383 23.393423080
H 13.491813660 -1.149241567 22.540687561
H 11.389390945 -1.705666304 21.760429382
H 7.753508091 -4.287013531 24.649326324
H 9.929045677 -5.908325195 25.950313568
H 8.464820862 -4.019856930 27.479932785
C 7.861284733 -4.589425087 26.777063370
H 14.511517525 -0.625723541 23.850358963
O 5.710983753 1.168224812 18.779489517
H 3.881480694 2.230356216 18.871915817
O 4.439290524 1.447930217 20.610404968
N 5.511434555 0.887733638 21.005889893
C 6.318799496 0.764109194 19.955892563
H 11.888912201 -2.535144567 23.587949753
C 10.935881615 -1.075850368 22.512123108
N 10.519562721 1.100160956 24.276418686
H 13.355142593 0.545876503 23.069057465
C 8.945337296 -0.644677997 21.299623489
H 8.486560822 -1.462105274 20.765394211
C 7.654577255 0.377908617 19.729215622
O 7.866799831 -0.085117668 18.564321518
N 12.555006027 -0.877291918 24.394102097
H 11.144317627 -0.032613799 22.281158447
H 7.246228695 0.287229002 17.890329361
N 4.588007450 1.649633050 19.131525040
C 8.843486786 0.597028196 20.650117874
H 8.787416458 2.603042126 23.272378922
H 10.245940208 2.127582312 22.524646759
O 9.593128204 1.557858825 20.675233841
C 9.600525856 1.760464072 23.307996750
H 8.961106300 0.906497777 23.168521881
H 9.994503021 0.288187087 24.714242935
O 10.420575142 -1.666934252 24.844621658
C 9.695033073 -2.742957830 24.299715042
C 8.860037804 -2.029320478 23.207593918
N 9.508081436 -1.150384903 22.413606644
N 9.274961472 -3.268979549 25.476257324
C 8.511162758 -4.403627872 25.416040421
H 7.841373444 -5.626188755 27.074600220
H 8.622271538 -6.547238350 25.001241684
C 9.297841072 -5.703065395 25.088455200
H 9.896911621 -5.553054333 24.201047897
