48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.985813141 -5.511733532 26.674648285
C 9.641051292 -4.271585464 24.866178513
N 8.469499588 -1.461712003 23.983892441
C 11.313703537 -1.848840594 23.572183609
O 10.801047325 0.260900080 25.121232986
C 11.766124725 0.939441919 24.566135406
H 14.323031425 -0.780149698 23.578712463
H 12.562998772 -1.759953499 21.783340454
C 11.793210983 -1.454097629 22.462516785
H 7.955983162 -2.289119244 24.235572815
H 7.398235321 -6.014661312 27.377361298
H 7.941196918 -3.658863068 27.661199570
C 8.276223183 -4.170804501 26.798704147
C 13.392952919 -0.420244902 23.456586838
C 5.562980652 1.133832455 18.387134552
C 4.882638454 1.483701587 18.888065338
H 4.493227005 1.520177245 21.130960464
C 5.205932140 1.176433563 20.467208862
N 6.224242210 0.615578830 20.567287445
H 11.813361168 -2.849029303 23.600017548
C 9.803031921 -1.974891186 23.657703400
C 10.733608246 0.794160962 23.970643997
H 13.241013527 0.550407231 23.041469574
C 8.887946129 0.373807073 20.964248657
C 8.326222420 -0.238162503 19.897584915
C 7.042062283 0.245889395 19.543815613
H 8.759820938 -0.853356838 19.143211365
N 12.382813454 -1.030789614 23.750461578
N 9.301016808 -0.038638532 22.171865463
N 6.756675243 0.367324889 18.293493271
N 4.503582001 1.913876295 17.893938065
H 8.899726868 1.442690969 20.754289627
H 9.148754120 2.694638491 22.470451355
C 10.119673729 2.187927008 22.514049530
H 10.572348595 2.196238518 21.500055313
H 10.768500328 2.758466005 23.148674011
C 9.924071312 0.823186159 22.884572983
H 8.716050148 -0.645195246 24.543149948
H 9.109726906 -2.451463223 26.009567261
O 10.489638329 -2.023025274 24.751592636
H 9.639755249 -2.524893045 22.737157822
H 10.978541374 -1.110498190 21.810277939
H 10.286177635 -3.930632114 24.154296875
C 9.027526855 -3.520225525 25.884403229
C 8.658862114 -6.230004787 25.737018585
H 8.590844154 -7.280412197 25.738006592
H 10.005430222 -6.247866631 24.140104294
C 9.502348900 -5.632122993 24.827445984
