48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.922542572 -5.007380009 26.841730118
H 9.338371277 -3.601083517 22.926364899
H 8.700961113 -0.501397967 23.404329300
C 11.811355591 -1.933372021 23.400733948
C 9.750822067 -0.401279777 23.602394104
C 12.641281128 0.458228916 23.730077744
H 12.912690163 0.288434535 24.746690750
H 12.966404915 -0.847712755 22.013803482
H 12.062180519 -2.851699829 22.909894943
H 7.924606323 -5.019395828 24.339035034
H 9.599474907 -6.145966530 26.674196243
O 9.164826393 -3.266042233 27.677619934
N 7.932940960 -4.997570992 26.857925415
H 13.821380615 -1.283802032 23.436901093
H 5.316596031 2.301692247 19.054605484
H 4.044001579 2.101111412 20.287727356
C 4.699199200 1.604901314 19.609264374
O 5.577822685 0.747634351 20.343481064
C 6.429772854 0.353479832 19.391960144
C 12.865237236 -0.943146586 23.064788818
C 10.358945847 -1.655247450 22.985816956
C 11.395979881 1.293489218 23.716129303
H 13.296134949 1.103998423 23.200599670
N 8.868627548 0.230394125 21.089315414
N 8.217500687 -0.759428561 20.733732224
C 7.734255791 -0.088897787 19.657817841
H 8.315498352 -0.061973955 18.766395569
H 11.868630409 -2.018742800 24.465730667
H 10.913693428 0.335898697 21.960157394
H 6.138524532 0.306521207 18.327630997
H 4.078114510 1.078269839 18.870445251
O 9.010197639 2.326666117 20.184415817
H 9.089793205 2.503166437 22.784561157
N 9.617074966 1.816312432 22.302286148
C 9.203279495 1.535169244 21.059495926
H 11.262771606 2.242626905 24.132808685
C 10.419756889 0.743836164 22.853698730
H 9.830680847 -0.194997743 24.647192001
H 9.398560524 -1.880600452 25.457630157
C 9.349573135 -2.747301817 24.827693939
C 9.584785461 -2.757476568 23.508594513
H 10.270170212 -1.577712655 21.912139893
N 9.133406639 -3.876200438 25.439765930
C 8.773722649 -3.941232443 26.769636154
C 8.668375015 -5.985817432 26.146574020
H 8.224551201 -6.948003292 25.932947159
H 9.595129967 -5.664144993 24.219287872
C 8.879014015 -5.158495903 24.846483231
