48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.059406757 -5.073884487 26.774967194
C 9.533233643 -2.320722580 23.231723785
H 8.468649864 -2.261859894 23.094116211
C 10.033873558 -1.222671270 24.069587708
C 10.621975899 0.189607918 24.425277710
H 13.186938286 0.655908465 24.321704865
H 13.251689911 0.637324691 22.574977875
C 13.038128853 -1.257477760 23.444444656
O 12.494088173 -2.057618856 22.391683578
O 7.533745766 -2.969252348 24.730587006
C 8.848471642 -6.301281929 25.598951340
O 9.100053787 -3.698343992 27.475107193
C 7.851140499 -5.473217010 26.169569016
H 14.093590736 -1.394002795 23.444404602
C 5.753425598 1.143708587 18.367635727
H 4.081889153 2.021267414 19.176326752
H 4.691062450 1.352959514 21.279741287
C 5.332430840 1.034738421 20.483024597
N 6.295686245 0.322903126 20.621044159
H 11.848875999 -1.853744030 21.889751434
N 10.368047714 -1.383392930 22.821043015
N 11.362465858 0.685348690 23.504898071
C 12.741914749 0.260967582 23.421457291
C 9.161635399 -0.307007283 21.213680267
C 8.223629951 -0.786511302 20.587791443
C 7.332825661 -0.143409923 19.894636154
N 7.601243496 0.038711607 18.607921600
H 12.623798370 -1.614935160 24.357833862
C 9.197191238 1.342999935 22.651338577
N 6.704359531 0.554292381 17.875228882
N 4.917023659 1.492012143 19.188932419
O 8.911600113 1.020583510 21.292396545
H 8.634523392 2.238182306 22.918809891
C 10.666067123 1.663756847 22.685886383
H 10.971586227 1.642747402 21.645568848
H 10.891028404 2.617738485 23.112842560
H 8.874231339 0.538578868 23.293838501
H 10.158720970 0.738005280 25.172103882
H 9.567389488 -1.386514425 25.030878067
C 8.609255791 -3.350193739 25.158601761
H 9.812996864 -3.332283497 22.930927277
N 10.265744209 -0.942259252 21.642148972
N 9.658634186 -3.911646843 25.191905975
C 8.944623947 -3.936676502 26.322082520
O 7.567296028 -6.421689510 25.512096405
H 9.527789116 -6.757390499 26.269622803
H 9.330190659 -6.340672970 24.608823776
H 10.235051155 -4.437974930 24.634584427
