48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.137716770 -4.827806473 27.054304123
N 10.203307152 -1.788816333 24.131341934
H 8.167733192 -2.172682762 23.979133606
N 11.061435699 -1.580735803 21.970758438
H 10.919006348 -0.506124556 25.508842468
H 13.206315041 0.644002497 24.519159317
C 12.627163887 0.328049421 23.659065247
H 12.962171555 -1.362953067 21.424301147
C 12.884469986 -1.167197227 23.482158661
C 9.463055611 -5.003201485 24.711296082
H 8.336052895 -6.366277695 25.947608948
H 8.645761490 -3.714131355 27.242738724
H 7.543953896 -3.790862560 25.872449875
H 13.949229240 -1.355861306 23.490245819
H 4.574018955 0.560422897 18.869586945
C 4.975012302 1.371316791 19.442733765
H 4.380924702 1.664515972 20.291444778
O 6.456568718 0.824881017 21.156448364
C 6.242230415 0.849927962 20.025030136
C 12.266993523 -1.443628550 22.217468262
C 9.934642792 -1.649632812 22.744585037
C 11.248285294 0.768410087 23.994573593
H 12.924705505 0.812048435 22.755294800
C 8.935923576 0.050287526 21.201608658
H 8.654824257 -0.803971529 20.587795258
C 7.079844475 0.281678319 18.878486633
C 7.880801678 -0.252492458 18.763368607
H 12.444804192 -1.745335460 24.268611908
N 9.056674004 -0.519010901 22.562965393
O 6.830984592 0.388468117 17.732683182
H 5.100150585 2.178784609 18.759630203
H 8.702654839 0.907265484 20.485219955
H 8.259879112 1.993688583 22.448026657
O 9.070510864 1.805412531 22.895078659
H 10.612860680 1.076696634 21.857976913
H 10.987175941 1.776943803 23.945297241
H 9.400681496 0.109591573 24.596887589
C 10.373316765 -0.305897951 24.609912872
H 8.898791313 -2.144303560 25.598180771
C 9.041495323 -2.494788885 24.565210342
H 9.379437447 -2.506103277 22.366876602
C 9.568776131 0.641699374 22.136838913
N 9.027833939 -3.836072206 24.284309387
C 8.039391518 -4.371608734 26.596055984
C 8.896840096 -5.466130733 26.058221817
H 9.742090225 -5.772586823 26.653692245
H 9.316550255 -5.878061295 24.069700241
H 10.566174507 -4.952109337 24.699298859
