48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
F 7.387165070 -4.641623974 27.000795364
C 8.580449104 -3.509653807 24.668531418
C 9.592037201 -2.359042406 24.502656937
C 10.151771545 -1.025365591 22.401588440
C 12.066108704 -0.685229897 24.396265030
H 12.193450928 -0.319139242 25.374305725
H 13.878678322 -0.199112520 23.608787537
H 12.816051483 -0.493130118 22.280393600
H 11.878087044 -2.460676432 23.038209915
H 8.104747772 -3.887600899 23.765691757
H 9.289098740 -6.296192646 26.433454514
O 9.171027184 -3.487722158 27.469156265
H 7.727958679 -3.156196117 25.267635345
H 13.217342377 -2.452591419 24.188154221
C 6.375444889 0.441516608 18.994701385
C 4.507026672 1.733939052 19.725189209
H 3.935622454 2.135622263 20.509288788
H 5.667142391 0.609008074 20.986953735
C 5.532048702 0.907238662 19.964393616
C 12.451586723 -1.793856144 23.707323074
C 9.654438019 -1.999641418 23.074113846
C 11.110641479 1.362815619 23.484504700
H 12.128190041 1.469775200 23.153312683
N 8.355038643 0.256693721 21.512113571
C 8.022757530 -0.182661369 20.506183624
C 7.560630322 -0.268961847 19.310674667
H 8.075168610 -0.783397198 18.559713364
C 12.888558388 -0.685790956 23.380647659
N 10.334264755 0.331777871 22.800977707
H 6.191358566 0.593288243 17.952184677
H 4.278463840 1.967814803 18.712263107
H 9.526965141 1.727966666 20.274566650
O 8.791522026 2.422215700 22.541769028
S 9.415577888 1.440460324 21.786203384
O 10.564090729 1.646067977 20.783605576
H 10.831422806 2.434577703 23.750837326
C 10.496745110 0.444517821 24.043258667
H 9.889173508 0.287682891 24.933618546
H 9.356458664 -1.548801184 25.161466599
H 10.517721176 -2.735509634 24.837251663
H 9.174233437 -2.747131824 22.492975235
H 10.303425789 -1.096215725 21.367700577
N 9.233755112 -4.554060459 25.335491180
C 8.584259033 -4.127827644 26.837718964
C 8.923502922 -5.955589294 25.461772919
H 7.858274937 -6.178380013 25.424831390
H 9.344794273 -6.575750351 24.689920425
H 10.044944763 -4.750421047 24.659332275
