48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.191833973 -5.300497055 27.634809494
C 9.820056915 -3.428690195 23.136940002
N 8.842569351 -1.085132003 22.998140335
C 11.092914581 -1.293021917 23.625152588
H 11.364245415 -1.203176260 24.659017563
H 13.040931702 0.536560357 24.941791534
H 14.071600914 0.617206514 23.381649017
H 12.902569771 -1.398496389 22.353010178
H 11.435088158 -1.911951303 21.611024857
N 8.792297363 -3.554181814 25.348987579
C 8.562798500 -6.194263935 26.271100998
H 8.289599419 -3.057166815 27.282512665
N 9.106513023 -5.849102974 25.144752502
H 13.612562180 -0.842960417 24.072999954
C 6.041844845 0.783026278 18.455513000
C 5.054466724 1.328121781 19.292179108
H 4.927743912 1.450390458 21.431432724
C 5.507095814 1.167247057 20.558143616
C 6.999249458 0.593780458 20.430780411
C 11.800605774 -1.373519063 22.479406357
C 9.651854515 -2.055289507 23.479759216
C 10.806427002 0.925508559 22.255470276
C 12.016290665 0.906763732 23.185548782
C 8.163396835 0.479457080 21.363908768
O 8.269906044 -1.722703218 20.853515625
C 7.100332260 0.244163141 19.178577423
H 7.904146194 -0.350243300 18.752389908
C 13.239174843 0.210868165 23.931840897
N 11.126388550 -0.157584712 22.876125336
H 6.037533760 0.749972463 17.375049591
H 4.148606300 1.772306323 18.938261032
C 8.519120216 1.627019405 22.049640656
O 7.758512497 2.522350550 22.382270813
O 9.710887909 1.781045556 22.657108307
O 10.914119720 1.172936440 21.028636932
H 12.034530640 1.964773536 23.418161392
H 10.031418800 0.672660828 24.085189819
H 9.596899033 0.098089203 24.602993011
O 9.367660522 -1.398628473 25.803216934
C 9.259450912 -2.267389297 25.001882553
O 9.792866707 -2.966894865 22.139350891
C 8.533278465 -0.892793655 21.717384338
N 9.247290611 -4.583938599 24.708147049
C 8.368002892 -3.875256062 26.598432541
C 7.980891705 -5.158673763 26.934501648
H 8.535947800 -7.213111401 26.539026260
H 9.448198318 -6.520293713 24.458187103
N 9.959498405 -4.693582535 23.688577652
