48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.825069427 -5.678045750 26.152317047
O 9.584011078 -3.598854303 24.364645004
H 8.448339462 -1.912032485 22.709873199
H 10.826010704 -1.333241582 23.862394333
H 10.474008560 0.259210318 24.902179718
C 12.573989868 0.221620575 24.055383682
H 13.265179634 0.762485206 24.635135651
N 12.638647079 -1.866434455 22.835395813
H 12.202923775 -1.502844691 22.027036667
H 7.317024708 -4.406234741 25.050739288
C 7.649827003 -5.044672012 25.870254517
H 8.371362686 -2.540286303 25.587896347
H 7.827756882 -4.395824432 26.699928284
H 14.037198067 -1.074174523 23.856267929
C 5.495777607 1.338262916 18.407838821
C 5.149773121 1.246559501 19.733175278
H 4.355458736 1.793522596 20.199617386
H 5.724553585 0.314025491 21.503587723
C 5.978143215 0.427610666 20.475725174
H 11.984928131 -2.595175028 23.152908325
C 9.804632187 -1.375289798 24.131748199
C 11.609426498 1.066954613 23.242208481
H 12.255542755 1.103913069 22.362146378
C 8.846888542 -0.407895744 21.383243561
N 7.971532822 -0.867639959 20.887979507
C 7.085043430 -0.249876171 20.028944016
S 7.455575466 -0.386862785 18.383562088
N 13.024799347 -0.991076767 23.799062729
N 10.003742218 -0.199812874 21.923377991
N 6.479029179 0.691538155 17.836172104
H 4.947460651 1.994668841 17.768960953
H 8.937943459 1.753132701 21.262018204
H 9.059620857 2.438628197 22.857414246
C 9.622455597 1.927692771 22.101568222
H 10.436247826 2.498182774 21.650003433
H 11.486943245 2.048863649 23.714321136
N 10.221601486 0.747689545 22.831642151
O 9.589642525 -0.105680577 24.821027756
H 10.014518738 -2.235096931 25.975872040
C 9.385817528 -2.464496374 25.129711151
O 9.177868843 -2.046203613 23.049114227
H 10.309756279 -1.175591826 21.796564102
C 9.906130791 -4.731345654 25.169692993
H 10.201698303 -4.374911308 26.137887955
C 8.846472740 -5.780021191 25.453266144
H 9.181895256 -6.495655060 26.185010910
H 8.699802399 -6.339365959 24.545436859
H 10.687151909 -5.204212189 24.602237701
