48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.476866245 -4.544806004 25.717649460
H 7.729125500 -2.535377979 24.675138474
C 8.731893539 -2.234686136 24.443593979
C 11.106781960 -0.899284124 24.029071808
H 10.953384399 -1.145948648 25.055337906
H 12.408177376 0.615759313 24.513717651
H 14.275300026 0.111820839 23.374959946
C 13.392994881 -0.488126457 23.208143234
H 11.979207039 -1.905355453 22.253934860
N 9.047487259 -3.516316891 23.846036911
C 8.787947655 -6.156383514 26.141809464
O 9.411130905 -3.565013409 27.808687210
C 8.566345215 -4.715369701 25.838668823
H 13.750074387 -1.515474677 23.295804977
H 5.937571049 1.959798932 18.715492249
C 4.244310856 1.674906492 20.336860657
H 3.738974094 2.285856962 19.998661041
C 5.206641197 1.099718094 20.369695663
C 5.655992031 1.008235693 19.071357727
H 11.414389610 -2.878417969 23.528778076
H 10.327301025 -1.985320091 22.328166962
C 10.650629997 1.523606181 22.502946854
H 12.996629715 -0.112321898 22.261507034
C 9.046447754 0.326054335 21.519971848
C 8.268988609 -0.329901338 20.714693069
C 7.573916912 -0.280938238 19.815635681
C 6.864256382 0.122829571 18.854427338
N 12.383592606 -0.295839846 24.161714554
N 9.991440773 0.322336912 22.441444397
H 7.126097202 -0.033126771 17.859987259
H 4.816521645 0.706054211 18.476877213
H 9.272605896 2.271820307 20.951169968
H 8.452002525 2.097253561 22.484966278
C 9.185919762 1.672465086 21.833185196
H 11.409905434 1.695239305 21.776988983
H 10.743474960 2.142881393 23.383483887
C 9.751182556 -0.221923023 23.682334900
H 9.437943459 0.458525062 24.444095612
H 9.206254005 -1.917180419 25.396701813
O 8.751713753 -1.211406827 23.564226151
H 9.311370850 -3.290725708 22.926073074
C 11.195930481 -1.986988425 22.956087112
N 9.461143494 -4.391924381 24.668416977
C 9.065424919 -3.993395805 26.917703629
H 8.100402832 -6.415198803 26.903646469
H 9.768783569 -6.372893810 26.476667404
H 8.685349464 -6.758770943 25.242868423
O 10.319397926 -5.141038895 24.343111038
