48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.060587406 -4.690511227 26.377035141
O 10.117955208 -4.435518742 23.425245285
C 9.699193954 -0.900946259 23.102596283
C 10.770585060 -1.632015467 22.412223816
C 11.199405670 0.908812821 24.094297409
H 13.259366989 1.174473405 24.190841675
C 12.595812798 0.564443588 23.713102341
H 13.332700729 -0.445215076 22.018308640
C 12.114755630 -1.769326210 23.079032898
H 7.537188053 -3.536610126 24.558599472
H 9.962604523 -5.248840809 27.180631638
H 9.209091187 -3.724986792 26.990911484
C 9.143830299 -4.786046028 26.649463654
H 14.017440796 -0.908461571 23.500671387
C 5.468615055 0.766583920 19.034751892
C 4.307152748 1.389822006 19.351762772
H 4.019852161 1.509841919 20.360992432
C 6.350752354 0.411045521 20.001813889
H 6.177121639 0.561109841 21.010414124
H 12.588855743 -2.603464127 22.624334335
C 9.723056793 -1.470540524 24.210332870
H 11.171072006 0.567738831 25.062957764
C 13.088672638 -0.584405780 23.023473740
H 9.471467018 -0.426567942 20.695316315
C 7.635047436 -0.151511967 19.649776459
C 8.587747574 0.081906378 20.484834671
H 7.778153896 -0.557113349 18.672216415
H 12.041604996 -1.965595841 24.099269867
H 8.777558327 -1.003575563 22.610946655
H 5.729685783 0.570100069 18.003570557
H 3.693250895 1.758018613 18.582580566
O 8.495832443 1.189250588 21.190755844
O 8.913542747 2.793283463 22.739152908
S 9.578597069 1.710214257 22.213829041
O 10.706109047 1.849457264 21.404413223
H 11.172931671 1.981989861 24.052745819
C 9.843960762 0.512252092 23.542648315
H 9.107533455 0.712702692 24.259614944
O 9.389050484 -1.444914699 25.645805359
C 9.112735748 -2.395375729 24.898746490
H 10.377604485 -2.577996969 22.180976868
H 10.934103966 -1.097507000 21.531381607
N 8.489418983 -3.544437647 24.476896286
C 7.988053799 -5.259327412 26.466108322
H 7.707787991 -6.128531456 27.011297226
C 9.004844666 -5.518685818 25.395149231
H 9.201723099 -6.461241722 25.047067642
C 9.325207710 -4.488069057 24.283609390
