48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.961250782 -5.211297035 26.709405899
C 9.094375610 -3.506993771 24.128610611
H 8.888481140 -1.618310690 22.849229813
C 9.879412651 -1.124564528 22.695018768
H 11.676871300 -0.986344099 24.963920593
H 13.039461136 0.606072366 24.428817749
C 12.726535797 -0.066317536 23.634828568
H 13.084345818 -1.979788542 22.472263336
C 13.113726616 -1.329927683 23.337291718
H 8.057380676 -3.378218889 24.428493500
H 10.297670364 -4.506433964 25.696685791
H 8.577464104 -4.972517490 27.473930359
C 8.582818031 -5.614986897 25.393775940
H 14.158660889 -1.450708747 23.653388977
O 5.394208431 0.341510415 19.390872955
H 3.649689436 1.501411796 19.874267578
C 4.691519260 1.466010332 19.600519180
S 5.846487045 1.295653820 20.847063065
C 6.665316582 0.537464917 19.469421387
H 11.239229202 -2.766894341 22.953390121
C 10.795622826 -2.018524170 23.533468246
C 10.052530289 1.000047326 23.504371643
H 12.517156601 0.621190071 22.786972046
C 8.718549728 0.428064466 20.867877960
H 7.356470585 -1.124090314 20.641927719
C 7.742145538 -0.368694693 19.988706589
H 8.212050438 -0.807761490 19.139204025
N 11.940968513 -1.195053697 24.046384811
N 10.598699570 0.112074256 22.512416840
H 6.990547657 0.910776377 18.485126495
H 4.797275543 2.122400284 18.716669083
O 8.706085205 1.584601045 20.873056412
H 9.342583656 2.892974615 22.894105911
C 10.280943871 2.359468460 22.872467041
H 10.562705040 2.217777252 21.822317123
H 11.057490349 2.899487257 23.384746552
H 8.991867065 0.838111162 23.613046646
H 10.474972725 0.796128869 24.481895447
H 9.573148727 -1.785034537 25.203031540
N 9.936497688 -2.454750061 24.566913605
H 9.123398781 -3.578690290 23.041601181
C 9.684735298 -0.274803072 21.802034378
C 9.673551559 -4.747899532 24.838531494
H 8.012776375 -3.823109627 26.445684433
C 7.984061241 -4.880973816 26.572248459
H 8.974250793 -6.562731743 25.773977280
H 7.957293510 -5.888478756 24.579023361
H 10.295946121 -5.251616478 24.123481750
