48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.731151581 -5.854455948 27.490364075
C 9.498321533 -4.265359402 24.038784027
H 8.407454491 -1.454917550 23.565881729
C 11.590704918 -0.715711355 24.214982986
H 11.353506088 -0.245532513 25.252817154
H 13.694855690 0.043252300 24.384599686
C 13.687675476 -0.403262794 23.408727646
C 11.950666428 -0.841666698 22.978981018
H 12.311063766 -1.377599597 22.130464554
N 8.241889954 -3.018421888 25.504650116
C 9.132729530 -6.126077175 25.585145950
H 8.282309532 -2.513233900 26.525876999
C 8.076295853 -4.070666313 26.291940689
H 14.225892067 -1.319872141 23.375720978
C 4.935791969 1.239175558 18.813436508
H 4.154679775 1.725819468 19.359785080
H 5.543512821 1.628350139 21.451074600
C 6.250697136 1.164147854 20.795150757
C 6.028046608 0.810370207 19.500053406
H 10.762559891 -2.621894121 22.574731827
C 10.381242752 -1.675738573 22.814569473
C 11.332466125 0.508760810 23.500415802
H 13.822100639 0.327444315 22.680671692
C 7.705008507 0.834651470 21.024309158
H 8.761004448 -0.792662084 20.146839142
C 7.982008934 -0.073375769 20.044496536
H 7.253753185 -0.429708034 18.040239334
H 12.018864632 -1.634703755 24.753225327
C 9.793954849 1.468922734 22.266538620
C 7.125956535 0.021936134 18.998460770
H 4.807940006 1.170569301 17.792581558
C 8.366338730 1.592194676 21.994604111
O 7.813121319 2.403264284 22.763671875
H 10.164389610 2.490833759 22.403944016
H 10.345380783 1.085905910 21.406257629
O 11.908689499 1.595919371 23.598821640
H 9.276149750 0.510586202 24.014801025
N 9.947729111 0.857782781 23.564702988
H 9.569740295 -1.144059300 24.801818848
C 9.097517014 -3.083172321 24.564907074
C 9.347577095 -1.775505662 23.944036484
H 9.958414078 -1.142661810 22.012439728
H 9.714123726 -4.200980663 23.032539368
C 8.376023293 -5.204597473 26.337614059
C 7.442323685 -5.294751644 27.112209320
H 9.116189957 -7.086918831 25.881967545
H 10.076904297 -6.265697956 23.867925644
C 9.614502907 -5.590973854 24.504714966
