48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.582329273 -5.400010586 26.713134766
C 9.097915649 -3.297836304 24.237653732
H 8.810337067 -3.411283493 23.205810547
C 11.302051544 -2.061611652 23.607566833
H 10.403733253 0.824028492 24.516510010
C 12.425747871 -0.508199036 24.205377579
C 13.403881073 -0.539385021 23.349933624
H 13.375088692 -0.917189181 22.337440491
O 12.315348625 -2.725029945 23.271041870
H 8.216802597 -3.203733683 24.847589493
O 8.960306168 -5.934298515 26.994691849
O 8.495669365 -3.775851727 27.162488937
C 8.235850334 -4.851857662 26.730163574
H 14.362040520 -0.827288806 23.761716843
C 5.848079205 1.022810340 18.521806717
C 4.377025127 1.736468792 19.602563858
N 4.455551147 1.362459779 20.712043762
N 5.626548290 0.814719439 20.791196823
C 6.324641705 0.604619384 19.733930588
O 11.443785667 -2.426414967 22.442462921
C 9.232824326 -1.074091911 23.329399109
O 11.696661949 1.434490681 23.112581253
C 12.513300896 0.433052778 23.558078766
C 9.656380653 1.002594709 21.621644974
N 8.148304939 -0.761642933 20.842798233
C 7.678575516 -0.051216602 19.801607132
H 8.019413948 -0.241250634 18.803258896
H 12.266039848 -0.720198929 25.254194260
N 10.040833473 -0.106082655 22.554262161
H 6.323445797 0.762824178 17.566492081
N 4.784386635 1.779025078 18.453702927
C 8.565047264 0.377222568 20.958087921
H 8.574115753 2.154620409 23.105594635
C 9.593420982 1.995585442 22.791402817
H 10.387534142 1.383883715 20.919052124
H 10.156765938 2.906204462 22.766645432
C 10.460593224 0.981315672 23.431957245
H 8.547710419 -0.476486951 23.936220169
H 9.957961082 -1.654591203 25.295730591
C 9.926903725 -2.011816740 24.283372879
H 8.767219543 -1.704311013 22.573781967
H 10.710509300 -0.644749463 22.039705276
C 9.817144394 -4.557929516 24.675392151
H 10.074741364 -4.420018673 25.702835083
O 7.220673084 -5.238255501 26.017698288
H 8.866588593 -6.602809429 26.337730408
H 9.238095284 -5.468316078 24.540523529
H 10.691297531 -4.706459999 24.093631744
