48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.788010120 -5.377816200 26.145788193
C 8.492054939 -3.383695126 25.391672134
C 9.523687363 -2.549424171 23.326812744
C 10.130759239 -0.531189084 22.882038116
H 10.681794167 -0.204969063 24.982028961
O 12.712764740 1.068325281 24.457561493
C 12.493807793 0.347584635 23.628934860
H 13.276564598 -0.579129279 21.937955856
H 12.402192116 -2.644561529 22.326892853
H 7.501154423 -3.487278461 24.938022614
C 8.860636711 -5.814042091 25.532871246
H 8.265660286 -3.198016882 26.510856628
C 7.805907249 -5.493953705 26.420667648
H 13.950879097 -1.053650141 23.449941635
C 7.188039780 0.175645217 19.002967834
H 4.252453327 1.864946961 19.294467926
C 5.225367546 1.250672340 20.822364807
H 5.368678093 1.104978323 21.750173569
C 6.036338806 0.809145868 18.679340363
C 12.065958977 -1.960640430 23.063531876
C 10.559728622 -1.871697307 22.946161270
C 10.543291092 1.855254173 22.775480270
C 13.023472786 -0.769052982 22.962907791
O 9.695953369 0.558080375 20.916299820
N 8.109914780 -0.866798937 21.090200424
C 7.604095459 -0.279643834 20.134265900
H 7.917561054 -0.066653952 18.247362137
H 12.213521957 -2.264313936 24.058496475
N 10.859275818 0.535444915 23.085931778
H 5.833766460 0.871171951 17.652473450
C 5.125092983 1.341105342 19.586391449
C 9.433624268 1.732059360 21.682567596
H 8.478343964 1.756967068 22.187429428
H 11.317979813 2.320661545 22.239458084
H 9.590351105 2.533122540 21.000116348
H 10.309683800 2.437727451 23.635610580
C 10.063779831 0.022411056 24.126131058
H 9.106594086 0.348860115 24.536138535
H 9.855089188 -1.883854508 25.311155319
C 9.420638084 -2.692054272 24.762397766
H 8.794226646 -2.960610867 22.693599701
C 9.215768814 -0.410160154 21.552930832
C 9.503212929 -4.355018616 25.203516006
H 10.265200615 -4.283059597 25.946178436
H 8.035202980 -5.351161957 27.421421051
H 9.550937653 -6.505822182 25.968284607
H 8.572315216 -6.216301441 24.590618134
H 9.957886696 -4.623887539 24.254077911
