48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.117130280 -5.415219784 25.849601746
C 9.523220062 -2.471003294 24.966829300
H 8.170533180 -1.812505841 23.219039917
C 11.430775642 -2.120127201 23.094034195
O 11.695746422 -0.349197626 24.702844620
C 12.955717087 -0.473222733 24.027238846
H 13.312231064 0.492625147 23.666046143
H 13.378270149 -1.803155899 22.474691391
H 11.233234406 -2.195326567 22.038202286
H 8.317655563 -3.988024712 24.418617249
H 9.979217529 -6.442727566 26.266660690
O 8.980057716 -3.600603342 27.473421097
C 8.119026184 -5.483491421 26.277189255
H 13.728746414 -0.930641413 24.652711868
O 5.982230663 0.931991160 19.413261414
H 3.940932989 1.197444916 19.831817627
H 5.058202744 1.992166042 20.929607391
C 4.903022289 1.690884948 19.891159058
C 7.222097397 0.652375400 19.823963165
H 11.872852325 -2.782480478 23.819332123
C 10.667020798 0.266357005 24.036872864
H 10.981228828 1.293040633 24.213029861
H 11.480025291 0.196423814 22.231813431
C 8.121128082 1.227683067 20.844013214
H 9.017632484 -0.914630711 21.111509323
C 7.767746925 -0.198129103 18.969181061
H 8.758779526 -0.569724858 19.023790359
N 12.711408615 -1.334623933 22.979888916
N 10.485516548 0.245334148 22.547840118
H 7.210776806 -0.448361546 18.061719894
H 4.812998295 2.525880337 19.183996201
H 8.408763885 2.208688259 20.566204071
H 8.033167839 1.200112343 22.942552567
H 9.943273544 2.517138958 22.925033569
H 10.429777145 1.935214758 21.287672043
C 10.054174423 1.641526222 22.268220901
C 8.711277962 0.854053915 22.144454956
H 9.722865105 0.033592619 24.550523758
O 9.539381981 -1.602393627 25.804464340
C 9.980106354 -2.222750187 23.650270462
N 9.114828110 -1.729426622 22.874969482
C 9.316492081 -0.485579193 22.095331192
N 8.897335052 -3.665501118 25.175010681
C 8.685871124 -4.128854752 26.440832138
H 8.019486427 -6.004618645 27.196596146
C 9.316939354 -6.159254551 25.485647202
H 8.932444572 -6.941384315 24.883502960
H 9.937875748 -5.573868275 24.781286240
