48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.265976429 -5.410320282 27.119773865
C 9.763874054 -4.050161362 25.184497833
C 10.057177544 -1.814190745 22.974918365
C 10.990616798 -1.720853209 24.096815109
H 10.959925652 -0.885293424 24.791994095
H 12.698178291 0.255028427 24.751489639
H 13.976419449 0.001167997 23.585418701
O 12.861892700 -1.763032556 22.225761414
H 12.036553383 -1.604552269 21.792827606
H 7.829324245 -4.137632847 24.674728394
H 9.934881210 -5.492477894 26.859130859
H 9.349599838 -3.910901070 27.331998825
O 7.402592182 -4.810128689 25.291517258
H 13.204427719 -2.167950869 24.094575882
C 5.628565788 0.876224279 18.481887817
H 4.074101925 1.923909068 19.181419373
O 4.464376450 1.508644223 21.108428955
C 5.341496468 1.121233582 20.608537674
C 6.249835968 0.692895651 19.709360123
C 12.511995316 -1.555627704 23.547380447
H 9.028223038 -1.978652596 23.162792206
C 10.954763412 0.490469962 22.913774490
O 12.322378159 0.690098882 22.806207657
C 9.141305923 -0.440837592 21.272615433
H 9.013943672 -1.361827254 20.806919098
C 7.539421558 0.210274071 19.822072983
H 7.953980446 -0.365413040 19.020479202
C 12.907202721 -0.100557595 23.759305954
N 8.424298286 0.479924709 20.946866989
H 6.055166245 0.401592851 17.619997025
N 4.601036072 1.633600116 18.386772156
H 8.312582970 1.387097836 21.303848267
H 8.893063545 2.625765324 22.748420715
C 9.888980865 2.229300022 22.664875031
H 10.236393929 2.272677660 21.621965408
H 10.574116707 2.796381474 23.288425446
N 9.844464302 0.842038691 23.295681000
H 9.254359245 -0.424968779 24.702928543
O 8.990086555 -0.602978468 25.426933289
C 10.090435028 -2.797944069 24.817651749
H 10.337716103 -2.572769165 22.259071350
C 10.033816338 -0.304319322 22.467662811
O 8.939842224 -2.994789362 25.023557663
C 9.303265572 -4.674269199 26.602075577
C 7.922206879 -5.069472313 26.386960983
H 9.566473007 -6.481142521 25.165399551
N 8.983800888 -6.878822327 24.812095642
H 10.264088631 -4.810733318 24.594671249
