48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.082599640 -5.380429268 26.409585953
C 8.891998291 -3.339480400 24.425661087
C 9.447939873 -1.881462336 24.158279419
C 10.830183029 -1.952874899 24.499492645
C 12.973822594 -0.738585413 23.753011703
H 11.833333969 0.344437063 25.141435623
H 13.952759743 -0.377289444 23.428510666
H 12.496112823 -0.855961740 21.712192535
C 12.033662796 -1.079816341 22.664350510
O 7.730439663 -3.544584274 24.585544586
H 9.815001488 -5.938809872 26.921237946
H 8.622720718 -3.387606621 26.804779053
C 9.150917053 -5.271290779 26.409118652
H 13.183069229 -1.575715661 24.406150818
C 5.741124153 0.407405019 18.188079834
H 4.095863819 1.678373337 18.927785873
H 5.473986626 1.751700640 21.079151154
C 5.737672329 1.177032232 20.225568771
C 6.980210304 0.263209224 20.002422333
H 11.791472435 -2.150427103 22.660753250
C 9.529389381 -1.739691257 22.581912994
C 9.972278595 0.714152634 23.491588593
H 12.399491310 1.292660952 23.772857666
C 8.922617912 0.433998853 21.278282166
N 8.030518532 -0.296970963 20.756385803
C 6.908144951 -0.130013973 18.765323639
H 7.640265942 -0.741631150 18.263797760
C 12.120393753 0.303094923 24.098705292
N 11.053882599 -0.045710042 22.993320465
H 5.495827198 0.196310118 17.178983688
C 5.034525871 1.173493862 19.066619873
O 9.155033112 1.537123084 20.890037537
H 8.899398804 2.525774240 23.034648895
C 9.926182747 2.210405350 23.092271805
H 10.371091843 2.333299637 22.115167618
H 10.480927467 2.767576694 23.803140640
C 9.736121178 -0.145304799 22.530567169
H 9.494812012 0.605220318 24.503532410
O 10.290026665 -1.485927343 25.250616074
H 8.530875206 -1.353802562 24.415609360
H 9.200624466 -2.754295826 22.390508652
H 10.021230698 -1.750010014 21.600423813
N 9.880148888 -4.130657196 24.405593872
O 9.238356590 -4.039035797 26.951248169
N 7.910087109 -5.894368649 26.269924164
H 8.090764999 -6.764450550 25.823129654
O 10.005763054 -6.388192654 24.471927643
C 9.775552750 -5.325164318 24.913248062
