48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.744104385 -6.656949997 26.760738373
C 9.244588852 -3.078802109 24.736164093
C 9.479178429 -2.499285221 23.548822403
C 10.274958611 -0.281930268 24.453573227
O 11.509931564 0.248752952 24.940397263
H 13.268834114 0.835851431 24.583955765
C 12.832423210 -0.758561671 23.288187027
H 12.404641151 -0.540418983 21.314605713
C 11.854116440 -0.976322353 22.095510483
N 8.807696342 -4.362607002 24.868537903
H 9.521180153 -6.528445721 26.591838837
O 8.995280266 -4.298277378 27.291576385
H 7.327509403 -4.601086617 26.218523026
H 13.870462418 -0.783143818 23.035818100
N 5.150229931 0.848726630 18.112646103
H 3.762326002 1.925564170 19.189458847
C 5.441348553 1.327562094 20.220371246
H 5.290640354 1.598120093 21.218151093
C 6.621616364 0.690186322 19.714843750
H 11.658075333 -2.010514021 21.987968445
C 9.866875648 -1.343650818 23.825981140
C 12.431359291 0.536801398 23.970283508
O 12.183485985 1.559589505 23.088041306
C 9.805552483 1.237362146 21.611783981
O 8.511300087 -0.650576055 20.021318436
C 7.887051582 0.349573910 20.272129059
H 6.974603176 -0.091723986 17.671056747
H 12.650489807 -1.518055797 24.013835907
N 9.871433258 -0.113701694 23.152252197
C 6.337645531 0.401499689 18.361881256
N 4.662190437 1.469927907 19.148315430
C 8.412308693 1.338374734 21.247812271
O 7.733478069 2.185715199 21.807800293
H 9.877038956 1.866695762 22.498117447
H 10.501755714 1.640840292 20.898080826
H 11.501577377 2.180909157 23.327058792
H 9.514244080 -0.856065989 21.524618149
H 9.622010231 0.065484866 25.247556686
H 9.532519341 -1.536933780 26.296566010
C 9.339398384 -2.431936264 25.959980011
H 9.394117355 -2.912064552 22.625583649
C 10.278119087 -0.261256993 22.008146286
N 9.294981003 -5.085655212 23.926671982
C 9.119297981 -3.268737793 26.947544098
C 8.352226257 -4.898126125 26.125513077
C 8.562188148 -6.352445126 26.149377823
H 8.567771912 -6.836174011 25.201337814
H 10.135064125 -5.518384933 24.012168884
