48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.807836533 -4.131631374 26.450393677
H 8.607389450 -1.789617300 24.587226868
H 8.135465622 -2.054890633 22.529201508
H 11.312289238 -2.010246038 21.780914307
H 11.175241470 -0.539596677 25.333641052
C 12.688535690 0.383267790 24.238391876
O 13.932187080 0.100359686 23.985404968
H 13.344072342 -0.733940542 21.923460007
C 12.938834190 -1.442855358 22.559827805
N 7.841864109 -2.294779062 25.053972244
C 9.200261116 -5.911337852 25.633617401
H 8.101866722 -3.549207211 27.508337021
C 7.884681225 -4.069330215 26.590398788
H 13.641858101 -1.947474241 23.161453247
H 4.673876762 0.765501380 18.215770721
C 4.886908054 1.390188575 19.062671661
H 4.099049568 1.484741926 19.785282135
H 6.124126434 0.915208340 20.758804321
C 6.038856030 0.785425305 19.734184265
C 11.517250061 -1.501896501 22.685817719
C 10.141613960 -1.787236094 23.276380539
C 11.028007507 0.163108960 24.598085403
H 12.482995033 1.352863550 23.722969055
C 9.032375336 -0.094494037 21.908315659
C 8.312316895 0.004239118 20.749753952
C 7.759972572 -0.360232413 19.680063248
H 7.061184406 -0.153723553 17.995853424
N 13.196804047 -0.672280371 24.732643127
N 10.176586151 0.513118327 22.508707047
N 6.876724243 0.054065023 18.976448059
H 5.092461586 2.353935719 18.653963089
C 8.308570862 1.064565182 21.465669632
O 7.901489735 2.115268469 21.897035599
C 10.395393372 1.834619880 22.475542068
O 10.412587166 2.258864403 21.334022522
O 10.626498222 2.420646906 23.550415039
C 10.758249283 -0.417876542 23.301681519
H 10.135902405 0.751474977 24.912960052
C 8.529158592 -3.212491751 25.448192596
N 10.216262817 -2.948874712 23.996908188
H 10.311128616 -3.455401182 23.054347992
C 8.978816986 -1.478162169 22.542753220
N 9.547368050 -3.816522837 24.735858917
C 8.388572693 -5.388422966 26.579858780
H 8.006873131 -6.014007092 27.317728043
H 9.375172615 -6.948956966 25.611593246
H 10.240999222 -5.596325874 23.849348068
C 9.732686043 -5.133944988 24.656618118
