48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.099134922 -5.385832310 27.432744980
C 8.959269524 -3.282234669 24.404802322
C 9.309709549 -1.170290112 22.215219498
C 11.041619301 -0.552364469 23.629854202
C 11.765427589 0.775585175 23.674499512
H 12.229251862 0.871993661 24.628656387
H 13.800874710 -0.450989515 22.769792557
N 13.515050888 -1.323750615 23.145454407
H 11.920437813 -1.772482157 22.086677551
N 8.106073380 -3.184817314 25.442365646
C 8.671036720 -5.988281250 26.140434265
H 7.895219803 -3.103569031 27.404907227
C 9.402594566 -5.666385174 25.029747009
H 13.933389664 -1.442971587 24.038688660
C 5.508574963 1.197691679 18.554340363
C 5.117447376 1.315805793 19.859052658
H 4.280744553 1.843894958 20.297861099
H 6.108996868 0.470410585 21.617717743
C 6.054294586 0.603390515 20.561277390
H 11.915006638 -2.504415035 23.661029816
C 9.359650612 -2.424182653 22.986955643
C 10.690104485 1.768217802 23.350484848
H 12.509994507 0.885380566 22.919979095
C 9.928462982 1.419557452 21.584487915
H 8.327171326 -0.971960127 21.800209045
C 6.866315365 0.136464566 19.698886871
H 7.230826855 -0.012021961 17.678037643
C 12.113579750 -1.616283655 23.118618011
N 9.727279663 -0.392137736 23.200813293
C 6.633513451 0.390162438 18.466751099
H 4.978774548 1.659852982 17.737524033
O 8.621161461 1.413414955 21.396203995
H 8.384893417 1.905151725 22.237390518
O 10.242627144 2.445530653 22.346391678
O 10.729582787 0.950974941 20.840854645
H 10.307519913 2.234161139 24.217117310
H 9.682286263 0.283769518 25.084836960
C 10.034657478 -0.564825892 24.513292313
H 9.997642517 -1.404851079 25.250543594
O 8.317331314 -2.345735073 23.751573563
H 10.008288383 -3.103835106 22.470405579
H 10.004384995 -1.111877799 21.398410797
C 9.720757484 -4.533896923 24.381599426
C 8.010736465 -3.734766006 26.552667618
C 7.873749733 -5.097365379 26.788566589
H 8.673224449 -7.004109859 26.451124191
H 9.808035851 -6.547122955 24.547531128
H 10.562517166 -4.622352123 23.746112823
