48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.394767284 -5.757731438 27.181146622
C 10.384071350 -4.204090595 23.999185562
O 8.459161758 -1.631928325 22.913204193
C 9.738627434 -1.852878571 23.434297562
H 11.829843521 -0.219117790 24.915195465
C 11.921229362 -0.910482645 24.100263596
H 13.700248718 0.133231252 23.523462296
H 13.039921761 -0.966363966 22.327243805
H 11.216695786 -3.011178493 22.457202911
N 7.844891548 -3.085022211 24.404972076
C 9.050986290 -5.962667465 25.879568100
H 7.898701668 -3.356896400 27.452239990
C 8.150259972 -3.940738440 26.655570984
H 13.948654175 -1.557854295 23.699163437
C 5.790269375 0.906624734 18.384639740
H 3.877638102 1.970334053 18.784069061
C 4.911222935 1.322849274 20.373226166
C 5.871758938 0.769545317 20.866775513
C 6.846529007 0.318489313 19.012805939
H 11.842892647 -1.905770659 24.475488663
C 10.725358963 -0.767297506 23.065956116
N 10.370519638 1.267226815 24.420518875
H 11.672655106 1.065041780 22.902214050
C 8.260914803 -0.791352034 22.079668045
C 8.126893044 -0.019264700 21.150943756
C 6.969103336 0.259647906 20.350858688
H 7.642325401 -0.118201680 18.454282761
C 13.227688789 -0.812421799 23.380632401
C 9.728644371 1.313047290 22.091413498
H 5.766070366 0.925811112 17.340509415
C 4.726650238 1.493039012 19.110637665
O 9.043085098 0.757505834 20.884597778
H 8.688154221 1.364081502 22.767614365
H 9.663959503 2.353126049 22.114496231
H 10.664077759 1.491309881 21.229854584
H 10.534547806 2.267174482 24.419374466
C 10.639421463 0.737571239 23.117563248
H 9.737701416 0.631765366 24.894763947
H 8.879437447 -1.301506281 25.360116959
C 8.823040009 -2.224076509 24.792478561
C 10.416070938 -3.046259165 23.187965393
H 10.720745087 -0.928127706 21.980838776
C 9.829421043 -5.410305023 24.773254395
C 8.417407990 -3.271790504 25.409769058
C 8.153463364 -5.270691872 26.636585236
H 9.189903259 -6.990746975 26.042028427
H 10.300556183 -6.238910198 24.309375763
H 11.343033791 -4.538042545 24.004453659
