48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.305954933 -4.280124187 25.978576660
H 9.983414650 -3.806085348 23.701271057
C 9.501481056 -1.758986115 23.661149979
N 10.652230263 -1.133342743 23.684051514
H 11.817445755 -0.197698116 24.924911499
O 12.609184265 0.407711148 24.855754852
N 13.147929192 0.141141459 23.668859482
H 13.631977081 -1.254375458 22.265176773
C 11.623072624 -1.592288971 22.746858597
H 8.278130531 -3.811557293 23.966825485
H 7.698881626 -6.442481518 26.672300339
H 8.416428566 -4.110643864 27.312419891
C 8.342082024 -4.507897377 26.291009903
H 13.511936188 -1.818525195 23.892663956
C 5.586801529 1.185051680 18.856534958
H 4.499025345 1.280200481 19.033170700
H 4.699881077 1.077785492 21.112342834
O 5.517473221 0.531451344 21.070772171
C 6.257350922 0.531501770 20.022226334
H 11.638021469 -2.651956558 22.694347382
C 10.191478729 0.176709935 23.756092072
C 10.704962730 1.407160282 23.045555115
H 12.902970314 0.869109571 23.039720535
C 8.695541382 0.285182148 21.049926758
C 7.534365654 -0.185346022 19.973012924
H 7.328297138 -1.187072992 20.252845764
H 7.931375504 -0.179717585 18.968278885
C 13.045198441 -1.179318190 23.154218674
N 9.764037132 -0.400388032 21.322835922
H 5.863234043 0.612660825 17.968713760
H 5.868864536 2.217588186 18.680463791
H 8.671555519 1.433033943 20.865734100
O 8.424562454 1.974901438 23.125473022
C 9.535627365 1.428421259 23.190845490
H 11.053178787 1.457262278 21.904502869
H 11.323421478 2.245509386 23.503469467
N 8.759987831 -0.316455245 22.196216583
H 9.970004082 0.383700550 24.799705505
H 9.110022545 -1.527460814 25.569162369
C 9.225773811 -3.393974066 24.343366623
H 9.056602478 -2.018467903 22.684125900
H 11.286666870 -1.219032049 21.769992828
N 8.932400703 -2.124187231 24.796550751
N 9.534612656 -3.983270407 25.692085266
C 8.474745750 -5.992253780 26.104703903
H 9.395190239 -6.390916824 26.487466812
H 8.466705322 -6.280332565 25.050893784
H 10.209133148 -4.646220207 25.405315399
