48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.835178852 -5.053055763 26.707172394
O 9.916346550 -4.067307949 23.929170609
C 9.242381096 -1.643544793 24.395952225
H 11.550470352 -2.118631124 24.156269073
O 10.740987778 0.428848296 24.861463547
H 12.708754539 0.939456582 24.457193375
C 13.257755280 -0.791509926 22.686550140
H 13.485656738 -1.199817896 21.741706848
C 11.704249382 -1.005139828 22.659063339
N 7.915469646 -3.537219524 24.952068329
H 10.373338699 -5.584760666 25.471736908
H 8.107906342 -4.528656483 27.731258392
H 7.403617382 -4.479734421 24.835420609
H 13.772661209 -1.321023226 23.417854309
C 5.705662251 0.998271823 19.019027710
H 4.114992142 2.001415968 18.923849106
H 4.978912830 1.615303040 21.098247528
C 5.714025021 1.177712440 20.499732971
C 6.792808056 0.622465551 20.711875916
C 11.320038795 -2.012519836 23.029399872
H 11.162468910 -3.037118196 22.825162888
C 10.830957413 0.446785808 23.614828110
C 11.709400177 1.112741590 24.148340225
C 8.886319160 1.268326521 22.442592621
H 8.236660004 -0.808492243 20.191370010
C 7.478696346 -0.143283620 19.891859055
C 6.903079033 0.124180473 18.736635208
H 13.472596169 0.220745876 22.806709290
H 10.157699585 -0.702892542 21.476736069
H 7.041052341 -0.171786562 17.734815598
N 4.760223389 1.525537610 18.327899933
H 9.751748085 1.229386806 20.622129440
O 7.880541325 1.908924818 22.909330368
H 10.306135178 2.413356543 21.853448868
C 9.769032478 1.450347066 21.721403122
H 11.689221382 2.262074709 23.884855270
N 9.710798264 0.477780700 22.772270203
H 8.874335289 -0.613715172 24.502546310
H 9.918279648 -1.538431525 25.276674271
C 9.042067528 -2.952476978 24.184934616
O 8.923464775 -2.132641554 23.108364105
N 10.737484932 -1.354262471 21.875669479
C 8.728713989 -4.299815655 25.782827377
H 9.427414894 -3.691657066 26.365913391
C 7.911585331 -5.063293934 26.833734512
H 8.236845016 -6.087103367 26.766857147
H 9.152751923 -5.915569305 24.321132660
C 9.638437271 -5.112495422 24.848424911
