48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.926506042 -5.749821186 26.705596924
C 10.130905151 -1.342296600 24.398681641
C 9.268424034 -2.695887566 24.197132111
C 11.357247353 -1.253907204 23.817056656
O 11.231017113 -0.827368319 25.016780853
H 12.657108307 0.862069666 24.684934616
H 13.752486229 1.039780378 23.309520721
H 13.204566956 -1.157371402 22.508716583
H 11.650433540 -2.399251699 21.614606857
N 8.958607674 -3.043347836 25.529130936
C 8.442557335 -4.613526344 27.236295700
O 8.727286339 -3.911686659 28.181819916
C 8.677309990 -5.496568680 25.297466278
H 13.550490379 -1.391508460 24.189291000
C 6.071551323 0.688844204 18.552745819
C 4.985731125 1.281088114 19.235961914
C 5.197490215 1.196718216 20.462556839
C 6.173163891 0.702967703 21.200540543
H 6.059630871 0.475235432 22.185960770
H 11.585757256 -3.067716837 23.067277908
H 10.358818054 -1.487679005 22.028060913
O 11.746100426 0.897045314 22.887168884
C 12.831053734 0.585679471 23.645431519
H 9.469778061 0.220603526 20.552942276
C 7.381431580 0.361992210 20.509712219
C 7.228212833 0.220549643 19.182218552
H 8.002330780 -0.195558563 18.579290390
C 12.904964447 -0.906961381 23.494068146
N 8.777927399 -0.054032765 22.655591965
H 6.004882336 0.577215075 17.497173309
H 4.178671837 1.697277904 18.732940674
C 8.680836678 0.452362031 21.241500854
O 8.258257866 2.565237045 22.806907654
S 8.950454712 1.436262727 22.446149826
O 10.814476967 2.174919367 21.503498077
H 10.665884018 2.377271652 23.534074783
C 10.680184364 1.713029265 22.668382645
H 9.359231949 -0.596293747 24.630786896
H 9.282685280 -2.330058098 26.139112473
H 8.361216545 -2.427500248 23.703302383
C 11.166238785 -2.130523205 22.497856140
H 8.858095169 -0.960421264 22.617942810
N 9.649968147 -3.837692738 23.579126358
C 8.772928238 -4.319272041 25.908000946
O 7.646629810 -5.655006409 27.339624405
N 8.562783241 -6.637522221 25.125570297
H 8.928436279 -7.044577122 24.289690018
H 9.848473549 -4.737085342 23.924310684
