48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.244005203 -5.546480179 26.800971985
C 9.866714478 -2.380555868 25.387258530
H 8.560911179 -2.069565535 23.249231339
N 10.515437126 -1.813774347 22.773033142
H 11.656522751 -0.089675359 24.809711456
C 12.349587440 0.090809934 24.001527786
C 13.541635513 -0.480310231 23.993593216
H 13.049955368 -1.251224995 22.268793106
H 11.177551270 -2.098652124 22.110546112
H 7.497923374 -3.364807844 25.877683640
H 8.925996780 -5.615921021 27.313747406
H 8.557949066 -3.285414934 27.327247620
C 8.767311096 -5.819759846 25.280782700
H 14.545950890 -0.624130726 24.412174225
C 6.554853916 0.630144596 18.293994904
C 4.565547943 1.705741048 19.020656586
H 5.689472675 1.038567662 21.439666748
C 6.138118744 0.738812029 20.538473129
C 5.687514782 1.071097136 19.325777054
H 12.430984497 -2.070968866 23.700632095
C 9.434072495 -2.672338247 23.053449631
H 11.778390884 1.189043880 22.327480316
C 11.944922447 1.295551658 23.300275803
C 9.991169930 -0.464331716 22.382143021
H 8.077865601 -0.666118860 20.672065735
C 7.410139561 -0.150316820 20.030933380
N 7.467674732 -0.157878488 18.814929962
C 12.797238350 -1.121941924 23.348161697
N 9.574881554 0.705750704 22.742107391
H 6.542867184 0.829218090 17.258510590
H 4.172585964 1.835529685 18.154075623
H 8.170075417 1.731602192 21.772859573
C 9.152993202 1.872581005 22.110071182
H 9.295378685 2.637587309 22.829813004
H 9.822416306 2.001405239 21.280109406
H 11.645326614 2.152163029 23.790700912
C 9.574331284 0.171291009 23.711723328
O 9.334100723 0.207657546 24.881261826
O 10.113410950 -1.366410017 25.716503143
C 9.459955215 -3.643233776 24.250061035
H 9.293059349 -3.304527521 22.199333191
H 10.186016083 -0.372210652 21.363996506
N 9.372879028 -3.431154490 25.435979843
C 8.342403412 -3.763575315 26.397205353
C 8.258433342 -5.258939266 26.546045303
H 8.815445900 -6.881702900 25.321912766
H 9.397644043 -5.687915325 23.293048859
C 9.229598999 -5.195010185 24.202234268
