48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.923490047 -5.817914009 26.945583344
H 9.288946152 -3.399775505 23.376310349
H 8.871266365 -1.073499084 22.301523209
C 10.711237907 -1.583710074 22.826072693
C 11.467955589 0.510306716 24.262847900
H 11.954499245 0.799941897 25.163156509
H 13.227090836 0.556503594 23.009656906
H 12.881342888 -1.967160702 22.386192322
H 12.054803848 -0.872911870 21.449031830
N 8.983956337 -3.321629763 24.312158585
O 8.926262856 -6.418328285 26.804687500
H 8.267703056 -2.772711515 27.405242920
C 7.869162560 -3.417211771 26.752288818
O 13.493079185 -0.956930280 24.220806122
C 5.114839077 0.942799091 18.609710693
C 4.900129795 1.136589170 19.939973831
H 4.128643513 1.563763380 20.511054993
O 5.904345989 0.666178763 20.640163422
C 6.793107033 0.115365684 19.707622528
C 12.110865593 -1.213419437 22.448394775
N 10.291996956 -1.457051635 24.112127304
C 10.892039299 1.618910432 23.398063660
C 12.618973732 -0.190048069 23.457111359
C 9.176250458 0.795377672 21.725713730
H 8.563732147 -1.073881388 20.181379318
C 7.843512058 -0.496279329 19.994798660
C 6.345352173 0.297658741 18.435270309
H 12.978134155 -1.742993355 24.326877594
C 10.423263550 0.797954559 22.116426468
H 6.795824051 0.038969271 17.516708374
H 4.449471951 1.246559739 17.860664368
H 8.929868698 1.132936001 20.723724365
H 8.413707733 1.344450593 22.345453262
H 9.989100456 2.115145922 23.664836884
H 11.147578239 1.142047286 21.311483383
H 11.626893044 2.359446287 23.271017075
N 10.259562492 -0.139778331 24.581230164
H 9.315097809 0.176840380 24.561483383
O 9.055184364 -1.660314202 25.898887634
C 9.419521332 -2.153374434 24.861661911
H 10.472719193 -2.543095112 22.406238556
C 9.717366219 -0.442708522 22.161540985
N 8.994441032 -4.455096245 24.917058945
C 8.264960289 -4.398552895 26.164196014
C 7.927470207 -5.619544506 26.690937042
N 9.517260551 -6.927623272 25.781843185
H 9.027968407 -6.847883224 24.914339066
H 9.649245262 -5.138610840 24.658941269
