48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.753076553 -4.679599762 26.640087128
C 9.652194023 -3.542525053 24.300323486
H 8.606495857 -1.312594414 22.874044418
C 10.451034546 -1.073326945 23.942220688
H 11.941346169 -0.066469066 25.105890274
C 11.752054214 -0.134482816 24.071819305
C 13.080555916 -0.625960588 23.475894928
H 12.936263084 -1.325259209 22.681241989
H 11.180099487 -0.804909527 21.614046097
H 7.625353336 -3.678264141 25.453741074
C 9.204549789 -5.695080280 25.305206299
H 7.871136665 -3.383404970 27.186855316
C 7.697340012 -4.159337997 26.437299728
H 13.767577171 -1.089419723 24.176054001
C 6.191602230 0.423652530 18.391107559
H 4.400922298 1.543073893 18.762348175
O 4.605199337 1.682962894 21.161132812
C 5.470151901 1.253876448 20.443874359
N 6.721356869 0.891453624 20.745769501
H 11.526742935 -2.732612133 23.354742050
C 10.488428116 -2.390173197 23.184873581
H 11.748988152 1.366391540 22.555324554
C 11.231351852 1.180377483 23.462165833
C 8.986041069 0.168377221 20.954313278
O 9.286175728 -0.913491428 20.484432220
C 7.583899021 0.323707521 20.110029221
O 7.379206657 -0.081223078 18.885051727
H 13.551887512 0.227213264 23.055379868
N 10.194636345 -0.549111068 21.624258041
H 6.109056473 0.162308648 17.377817154
N 5.271672249 1.107788682 19.017858505
C 9.242780685 1.512488008 21.679090500
H 8.352421761 2.117723465 21.810426712
N 9.824850082 1.418903947 22.998662949
H 10.012865067 2.005319834 21.086275101
H 11.342898369 1.998364091 24.172288895
H 9.234530449 0.930516005 23.638813019
H 9.831905365 -0.661664069 24.785562515
H 9.799749374 -2.119818211 25.674024582
H 8.704100609 -3.377968788 23.820306778
H 10.296628952 -3.022149324 22.280412674
C 9.738695145 -1.239366055 22.849191666
N 9.922110558 -3.108124971 25.465229034
H 9.546464920 -4.609007835 26.873252869
N 8.751323700 -5.118853092 26.527164459
H 9.809766769 -6.554726124 25.566436768
H 8.363839149 -6.079440594 24.713977814
O 9.937896729 -4.930428982 24.336170197
