48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.147738934 -4.990500450 26.014183044
C 9.676974297 -3.440836430 24.309825897
H 8.544842720 -1.476879835 23.441581726
H 11.865182877 -1.572575808 24.675848007
C 11.176654816 0.530409575 24.112867355
H 11.947134018 0.906507015 24.839532852
C 13.427760124 -0.465324938 23.268871307
H 12.700037956 -1.759736180 21.808620453
H 10.916020393 -2.994017839 22.644834518
H 7.764675140 -2.781430244 24.833009720
C 9.136237144 -5.700234890 25.397771835
H 8.683589935 -3.162683249 27.439104080
C 8.182380676 -4.955052853 26.344909668
H 14.459405899 -0.648323715 23.598207474
C 5.822120667 0.718455613 18.615947723
C 4.374458313 1.462274194 19.476394653
H 5.107922554 1.636846185 21.408046722
C 5.105098724 1.202664614 20.464252472
O 5.874640942 0.346004784 19.867164612
C 12.643763542 -1.370427012 22.805978775
C 9.541879654 -1.377061725 23.077344894
N 10.897254944 0.802009106 23.036567688
H 13.314816475 0.550607383 22.910083771
C 8.898435593 1.233797669 21.959220886
H 9.076623917 -1.872567892 20.999862671
C 8.337280273 0.171904132 20.032470703
O 8.196761131 -0.403775662 19.065530777
C 12.461294174 -1.142348528 23.825120926
N 9.097867012 0.071712174 21.389049530
H 6.589056015 0.488038987 17.886932373
N 4.733685017 1.350811601 18.344945908
O 8.398301125 1.388563633 20.677116394
H 8.192500114 1.576091766 22.726329803
C 10.246737480 1.874795079 22.341049194
H 10.685486794 2.079208136 21.397644043
H 10.310341835 2.727033138 22.971710205
H 9.183226585 0.342522293 24.348262787
C 10.051856995 0.002716793 23.813972473
H 9.102645874 -1.783161044 25.521165848
C 8.770892143 -2.776570320 25.272583008
C 10.158721924 -2.678545952 23.283674240
C 9.343418121 -1.131540298 21.705892563
C 9.919065475 -4.745133877 24.578506470
C 8.630812645 -3.588220119 26.499706268
H 8.188903809 -5.467898846 27.301301956
H 9.719603539 -6.379219055 26.000703812
H 8.645834923 -6.335836887 24.682516098
H 10.729279518 -5.207365036 24.096282959
