48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.934542656 -4.875123024 26.656799316
C 9.931838036 -4.343760490 24.498796463
H 8.829223633 -1.851094842 23.363939285
C 9.894921303 -1.844430804 22.922016144
C 9.729789734 0.450755239 22.662952423
H 12.191606522 0.941808164 24.939599991
H 13.480652809 -0.150928751 23.733039856
H 13.485096931 -1.172521472 22.396759033
H 11.771371841 -2.605537415 22.663379669
H 8.004216194 -3.528001785 24.387325287
H 9.544121742 -6.007510662 26.913213730
O 8.844367027 -2.927647829 27.269002914
N 7.916762829 -4.862754345 26.498260498
H 13.165417671 -1.763723135 24.096685410
C 5.640530586 0.462187737 18.044073105
H 4.003945351 2.221423149 20.239845276
C 4.697564602 1.533753991 19.856170654
S 5.858106613 0.923918605 20.967826843
C 6.726686478 -0.031002918 19.807252884
H 11.508481026 -1.182299852 21.815025330
C 11.377515793 -1.580209494 22.797037125
C 11.478895187 1.031006217 24.119890213
H 12.115721703 0.965687454 23.201601028
N 8.734622955 0.762351036 21.690830231
C 8.549304008 -1.193676233 20.761404037
S 7.499062538 -1.379938483 19.763856888
C 6.513976097 -0.084957235 18.503038406
C 12.993343353 -1.072852492 23.315509796
N 10.344549179 -0.693031788 23.385910034
N 6.224186897 -0.110803939 17.140666962
N 4.575440884 1.319097281 18.632551193
H 8.546479225 1.475570083 21.020187378
H 9.110707283 2.509199142 22.959566116
C 10.033283234 1.951644778 22.826545715
H 10.522740364 2.265738487 21.899187088
O 10.820666313 2.196743727 23.950441360
C 10.339437485 -0.141764596 24.588613510
H 9.577456474 0.465103120 24.979684830
H 10.208743095 -1.056045413 25.350328445
O 10.146859169 -2.958283663 24.636728287
H 9.735607147 -2.740064621 22.326101303
C 9.103381157 -0.330420762 21.738910675
C 8.985428810 -3.615580797 24.908996582
C 8.570244789 -3.675310373 26.420461655
C 8.710906982 -5.863635063 26.275789261
H 8.660056114 -6.525976658 25.437013626
H 9.625169754 -5.148926258 23.759649277
H 10.716187477 -4.902466297 24.990024567
