48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.726072788 -5.489460945 26.379606247
C 9.936836243 -4.103114128 24.499473572
H 8.731555939 -2.061448812 22.932744980
C 9.747485161 -2.105232477 23.240064621
H 11.066837311 -0.479518503 25.580320358
H 12.688535690 0.017173506 24.252489090
H 13.065663338 0.278763980 22.647460938
C 12.889412880 -1.708013892 23.166646957
H 12.444707870 -1.982642651 22.249429703
H 7.877114773 -3.739013910 24.536886215
H 10.612742424 -5.273556232 26.359024048
O 8.533267021 -3.791268349 27.199882507
C 9.774182320 -5.251214981 25.711822510
H 13.928697586 -1.946353912 23.259716034
C 5.747529984 0.928336143 18.820732117
H 4.770902634 2.291194916 20.194116592
C 4.679316521 1.399581194 19.694606781
H 4.489067078 0.705783725 20.458976746
C 6.537899971 0.316430420 19.233783722
H 12.345574379 -2.264729500 23.907438278
C 10.070867538 -0.757714868 23.607351303
C 11.416916847 1.317515850 24.136505127
C 10.656507492 1.605822444 23.605924606
C 9.092374802 0.184406519 21.282430649
C 8.367539406 -0.473793536 20.660999298
C 7.751248837 -0.330923319 19.753778458
O 7.562770367 -0.496116877 18.502449036
N 12.795412064 -0.294934750 23.383230209
H 10.858138084 -0.722861409 21.618249893
H 5.900009632 1.009282351 17.791891098
H 3.919708967 1.617762327 18.979690552
O 9.254525185 2.251140118 20.330198288
H 8.834753036 2.725265026 22.976984024
N 9.525271416 2.215002537 22.505754471
C 9.354626656 1.686784267 21.324634552
O 10.887520790 2.669805527 24.119274139
N 9.822210312 0.375548452 23.398582458
C 10.169934273 -0.707505703 25.177530289
H 9.289917946 -0.974309921 25.648445129
N 9.849295616 -2.713934422 24.594560623
H 10.278403282 -2.714956522 22.542020798
C 10.096206665 -0.376886010 22.298313141
N 8.813665390 -3.532081127 24.596029282
C 8.621101379 -4.787312508 26.539527893
N 7.700999737 -5.727002621 26.365007401
H 8.034162521 -6.654439926 26.203983307
H 9.749648094 -6.183426857 25.154273987
O 10.712080002 -4.696125507 23.689657211
