48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.709111691 -4.727539539 26.903089523
H 8.384314537 -2.501294136 24.821044922
C 9.569322586 -2.038012981 23.257802963
H 8.930523872 -1.318554640 22.826505661
C 10.076018333 -0.602380335 25.029226303
H 12.062088966 0.238322422 24.669788361
H 13.870187759 -0.670714200 22.709424973
H 11.817470551 -1.020502329 21.695417404
H 12.083154678 -2.344781637 22.721240997
H 7.530051231 -4.088010788 25.471097946
N 8.344489098 -5.815739155 26.290212631
H 8.277650833 -3.917914152 27.092327118
C 7.682495594 -4.547790527 26.446357727
H 13.767240524 -0.942288399 24.297960281
C 5.913868427 0.552153945 18.386245728
H 4.131309986 1.716556787 18.997802734
H 5.082982540 1.405387640 21.396059036
C 5.610820293 1.076844573 20.523534775
C 6.848679543 0.463875115 20.396154404
C 11.894518852 -0.193631902 23.681928635
C 11.639937401 -1.331506014 22.717781067
C 11.038408279 1.358993411 23.224868774
H 13.579035759 0.800661206 23.317283630
N 9.001185417 0.238684848 21.069501877
H 9.112336159 -0.608101547 20.513690948
C 7.028234959 0.041979108 19.136241913
H 7.811137676 -0.542898178 18.683597565
C 13.352416992 -0.257540077 23.551073074
N 7.834707260 0.300268114 21.493404388
H 5.846790314 0.368112683 17.336132050
C 5.052954197 1.206762195 19.196851730
C 9.756836891 1.401494980 21.236078262
H 9.112274170 2.129191637 22.908069611
N 9.942885399 1.618927598 22.593027115
O 10.224663734 2.124122620 20.439212799
H 11.580169678 2.177785873 23.578256607
H 9.039121628 0.319386154 23.855318069
O 9.214526176 0.272046119 24.841329575
H 10.193473816 -1.115065098 25.926042557
N 9.239985466 -2.740340948 24.398611069
H 9.849424362 -2.740970135 22.512025833
C 10.737873077 -1.060422540 23.710678101
N 9.747626305 -3.671485186 25.090826035
C 9.927602768 -4.930092812 24.823192596
H 8.071193695 -6.520099163 26.907182693
H 9.425568581 -7.008085728 25.065311432
C 9.197089195 -6.024314880 25.348768234
O 10.835460663 -5.275773048 24.024921417
