48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.740295410 -4.312958241 26.159086227
C 8.914193153 -2.902498722 25.400922775
C 9.672553062 -1.505130291 22.936014175
N 10.678579330 -1.858749032 24.060213089
C 11.738930702 -0.814406097 24.080276489
C 10.978755951 0.521384418 24.461269379
H 13.510663986 0.399252862 23.281660080
H 12.414575577 0.104416333 21.941944122
H 12.174650192 -2.261220932 22.453813553
H 7.496438026 -4.229294777 24.556608200
H 8.394001961 -6.179523945 25.908620834
H 8.932010651 -3.823308468 27.394977570
C 7.690387726 -4.018402100 25.601306915
H 13.627885818 -2.005178928 23.460941315
C 5.356740952 1.091982365 18.661958694
C 4.997954369 1.311376452 20.042501450
H 4.024538040 1.647827744 20.350009918
N 5.842279911 1.034499049 20.973796844
C 7.066949844 0.720587850 20.555330276
C 12.686597824 -1.560365081 23.122640610
H 8.873429298 -1.129750490 23.627143860
H 11.688868523 1.258361220 24.779279709
C 12.685690880 -0.243099973 22.955396652
C 8.199595451 1.179627776 21.395090103
H 9.204693794 -0.446835726 20.557996750
N 7.392301083 0.040317964 19.453416824
C 6.664015293 0.358216137 18.474084854
H 12.297147751 -0.993891835 24.981685638
N 9.946200371 -0.054100305 22.463850021
H 6.901254654 0.126283884 17.446310043
N 4.624260902 1.445538402 17.709051132
C 9.438440323 0.436754882 21.203649521
O 8.105770111 2.177476168 22.092500687
H 9.403057098 1.652149439 23.392292023
H 10.198409081 1.121877074 20.772306442
H 10.989637375 1.830314040 22.824865341
C 10.313009262 1.060563803 23.235275269
H 10.223737717 0.327286839 25.197278976
H 8.598181725 -1.902640224 25.593854904
C 10.080339432 -2.937125444 24.559291840
H 9.052083969 -2.478233814 22.744136810
H 10.279354095 -1.811720848 22.037128448
N 10.445065498 -4.190287590 24.399530411
C 8.756280899 -4.049183846 26.313413620
H 9.766841888 -5.974494934 26.861146927
C 9.265267372 -5.563730717 26.000644684
H 9.781490326 -6.050922394 23.942886353
C 9.865820885 -5.293335438 24.695098877
