48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.099218369 -4.438199520 26.675897598
O 10.220592499 -3.553616285 23.400388718
C 9.403207779 -2.598018408 23.690910339
C 10.963920593 -0.038155276 23.507989883
H 10.725259781 -0.935896814 25.400415421
H 12.707627296 0.573657751 24.544105530
C 13.331305504 -0.980112135 23.307838440
H 13.399809837 -1.333549023 22.336458206
H 12.046578407 -2.791185141 22.991149902
H 7.798418522 -3.276704550 24.704502106
H 8.260059357 -6.330875397 26.409444809
H 8.511779785 -3.654016495 27.589181900
C 8.153981209 -4.203974724 26.736417770
H 13.867861748 -1.451918721 24.043214798
C 5.852594376 0.764287174 18.416793823
H 3.587196827 2.077140808 20.121870041
C 4.469444275 1.584814191 19.864223480
S 5.603676796 0.913510323 20.951318741
C 6.497701645 0.381454200 19.532367706
H 11.003391266 -1.131597757 21.647462845
C 11.054970741 -2.510214806 23.133316040
N 10.529700279 1.263830185 23.186962128
C 12.502857208 0.139784411 23.596469879
C 9.025378227 0.440234512 21.164676666
C 8.490922928 -0.382150143 20.431852341
C 7.745135307 -0.300141156 19.514923096
H 8.013096809 -0.728460371 18.572221756
H 12.761947632 0.813202620 22.816413879
N 9.194990158 -1.421609521 22.855043411
H 6.235520840 0.558229625 17.444112778
N 4.706482410 1.400934219 18.601919174
C 8.792069435 1.484570384 21.749767303
O 7.862574577 2.203642130 22.269214630
C 10.118473053 1.362733960 21.828340530
H 10.849610329 1.626369238 21.100671768
H 10.896577835 2.106036425 23.527738571
H 10.151741028 0.748362839 25.235105515
H 9.114938736 -0.419579983 24.680923462
C 10.169615746 -0.232483760 24.821157455
H 9.104293823 -2.369287252 25.572116852
H 8.888462067 -2.053183317 22.112115860
C 10.586227417 -1.205903053 22.636131287
N 8.776944160 -3.093980312 24.911394119
C 9.088742256 -4.460881233 25.684015274
C 9.001692772 -5.967012882 25.728988647
H 9.893946648 -6.444753647 26.126476288
H 8.828448296 -6.375099659 24.738252640
H 10.090239525 -4.504528046 25.200202942
