48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.167135239 -5.656044960 25.794946671
N 10.068282127 -3.476575851 24.580587387
H 8.627727509 -1.195117950 23.147092819
H 10.964654922 -1.061779380 24.593822479
N 10.922895432 -0.331003249 24.056421280
H 12.527336121 0.901404381 24.385761261
C 13.341194153 -0.711384356 23.384628296
C 12.940827370 -1.650874257 22.619337082
H 12.701545715 -2.608684778 22.894454956
H 8.026516914 -2.985053539 24.407518387
C 8.097021103 -5.875707150 26.301523209
H 8.478859901 -3.796353817 26.644506454
H 9.772100449 -4.773295403 26.967906952
H 14.312577248 -0.652803659 23.746276855
C 5.303514957 1.317642093 18.803079605
H 5.040282249 2.293075562 19.060491562
H 4.868802547 2.103924036 21.252977371
C 5.171080112 1.192188263 21.272598267
C 5.910503387 0.747630119 20.520261765
H 10.650103569 -2.592882156 22.851072311
C 9.746343613 -0.340981394 22.117013931
C 10.241260529 2.008369923 23.486082077
C 12.205323219 0.229471236 23.631261826
C 8.726594925 0.107910447 21.153961182
N 8.152015686 -0.674976468 20.285802841
C 7.609157562 -0.151374459 19.262117386
H 8.050180435 -0.294859737 18.319948196
H 12.722369194 -1.362643480 21.639993668
H 11.954287529 0.639633179 22.694395065
C 6.310049057 0.615777016 19.365926743
H 4.678341389 0.977286696 18.018482208
O 8.513533592 1.365265131 21.228742599
O 9.049754143 2.304105282 23.244260788
S 9.862323761 1.607197285 22.117017746
O 10.767580986 2.058062792 21.166267395
H 11.017230988 2.325136423 24.107851028
C 9.487569809 -0.504431784 23.426633835
H 8.978105545 0.087309591 24.129905701
H 9.042459488 -1.821284413 25.293197632
C 9.106894493 -2.621102333 24.535390854
C 9.977499962 -2.653236151 23.702182770
H 10.576532364 -0.805035889 21.653636932
C 9.610447884 -4.836246967 24.876192093
C 8.985123634 -4.702075958 26.269849777
H 7.811612606 -6.097365379 27.274682999
H 8.560005188 -6.727571964 25.868637085
H 10.382893562 -5.565156937 24.854784012
H 8.960775375 -5.099778175 24.103019714
