48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.223635674 -5.836999416 26.635702133
C 9.933806419 -3.154216766 24.177333832
H 8.142517090 -2.122243881 23.320907593
C 9.574795723 -1.500871181 24.603733063
H 10.258210182 0.871531427 24.484567642
H 12.711909294 0.976879478 24.380714417
H 14.491710663 -0.902956724 23.957820892
C 12.869068146 -1.862822533 22.919239044
C 11.231183052 -0.298948705 23.048784256
H 7.498745441 -3.838053942 24.683952332
H 8.689871788 -5.959419250 27.637918472
O 9.131310463 -3.518438339 27.134435654
N 8.269838333 -4.200833321 25.150104523
C 13.511684418 -0.885006368 23.625417709
C 5.816815853 0.610929489 18.429941177
H 4.354225159 1.841193318 20.201965332
C 5.170293808 1.295861125 20.622650146
H 5.305623531 1.235891342 21.661884308
C 6.077281952 0.671938837 19.763122559
H 13.123662949 -2.853171110 22.721282959
C 9.215380669 -2.235345364 23.385581970
C 10.434899330 2.047500372 22.794376373
C 12.642518997 0.119202234 23.804319382
C 9.437803268 1.774194002 21.525196075
N 8.431973457 -0.322032630 20.644947052
C 7.531197548 -0.035823237 19.774974823
O 7.698314667 -0.396226346 18.566755295
N 11.701458931 -1.484037638 22.535781860
N 9.912384987 -0.202420250 22.606338501
N 6.761713982 0.054489072 17.743782043
H 4.922373295 0.989582777 17.971935272
N 9.173221588 0.489638776 21.314306259
H 8.542713165 2.317214489 21.814664841
H 9.876575470 2.788624048 23.297468185
H 10.016892433 2.179523945 20.695827484
H 11.418417931 2.359056950 22.678487778
C 10.370414734 0.673718691 23.408590317
O 9.950251579 -0.709419906 25.440813065
C 8.873360634 -1.458657622 25.568229675
H 10.846774101 -3.087429762 24.693372726
H 9.489840508 -2.224482059 22.325408936
H 10.969277382 -1.820267081 21.931222916
C 9.408363342 -4.520272732 24.278490067
C 8.634208679 -4.301630974 26.386087418
C 8.297317505 -5.731827259 26.689590454
H 8.796925545 -6.383549213 25.983139038
H 9.069696426 -5.043287277 23.423433304
H 10.168766022 -5.150572777 24.667890549
