48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.706746578 -5.421841145 26.283515930
C 9.925967216 -2.873459339 23.352014542
H 8.671200752 -1.096576214 22.930494308
C 10.707259178 -1.604262352 23.527910233
O 11.845159531 0.397612751 24.905948639
O 12.218506813 -0.619757056 25.274557114
C 13.287302017 -0.641931653 22.961496353
H 13.897376060 -0.881675601 22.114845276
H 11.872474670 -1.722753406 21.828445435
N 8.898528099 -3.407374620 25.320653915
C 8.912569046 -5.853575706 26.021043777
H 8.397614479 -3.906840801 27.332544327
C 8.853775978 -4.419021130 26.487144470
H 13.865712166 -0.854935706 23.847595215
C 5.008498669 1.249528408 19.413913727
H 4.118509293 1.895842552 19.294174194
H 5.115930557 1.310842037 21.561719894
C 5.535117626 0.963410974 20.616727829
C 6.700597763 0.057071630 20.282150269
C 12.055930138 -1.611004233 22.879793167
C 10.907052040 -0.575256646 24.583520889
C 10.675498009 1.757750988 22.817081451
H 12.986023903 0.388360411 22.919307709
C 8.921175957 0.744703948 21.884597778
H 7.343915939 -0.566301823 20.906349182
C 6.764490128 -0.068099514 18.990608215
H 7.489260197 -0.631229401 18.420768738
H 12.521468163 -2.454092741 23.345203400
N 9.915377617 0.578420579 22.877948761
C 5.680191040 0.629234374 18.393711090
H 5.332935333 0.712811828 17.369903564
H 9.147817612 1.024827003 20.777660370
O 7.913052559 1.523510098 22.263593674
H 9.992109299 2.596335173 22.684862137
H 11.340319633 1.711987376 21.948722839
H 11.195473671 1.936010122 23.735406876
C 9.426519394 -0.496660978 22.396944046
N 9.690585136 -0.068160638 25.051095963
N 8.935860634 -1.030189395 25.511516571
C 9.056036949 -2.185313702 25.462741852
H 9.731127739 -3.035579681 22.324127197
H 9.785509109 -1.123420119 21.552772522
H 9.026346207 -4.752382755 23.774570465
H 9.895619392 -4.316947937 26.823610306
C 7.726336956 -5.439572811 26.191579819
H 9.312321663 -6.634857178 26.684902191
H 9.328034401 -6.115153313 25.024156570
C 9.343988419 -3.814324856 24.158548355
