48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.909846306 -5.024497509 26.487831116
N 9.821310043 -3.660573959 24.337997437
H 8.445437431 -1.603764653 23.636259079
C 9.402624130 -1.398782015 24.055482864
H 11.617196083 -0.988045335 24.675277710
H 12.000145912 0.984424412 23.867313385
H 13.637189865 0.031660944 24.180294037
H 12.258936882 -2.080239534 21.794769287
H 11.817747116 -3.145194769 23.040954590
H 7.995985985 -4.443512917 24.583906174
H 9.935740471 -5.217589855 26.707851410
H 9.044569969 -3.713502884 26.845338821
C 7.840643406 -5.460642815 26.801704407
H 13.936602592 -1.457685947 23.412397385
C 6.170969486 0.868159533 18.183990479
H 4.274324894 1.812527299 18.681188583
C 5.376925468 1.163080573 20.356620789
H 4.772407055 1.391369700 21.177747726
C 6.527567387 0.576004207 20.487106323
C 11.706159592 -2.110473156 22.738029480
C 11.785961151 -1.178925395 23.624444962
C 11.022962570 1.178761244 23.439413071
H 13.254925728 -0.065526828 22.535579681
H 10.041434288 0.275945306 21.569808960
H 8.304739952 -0.485686690 20.185516357
C 7.476010323 0.060623858 19.797195435
N 7.276678562 0.235545531 18.520830154
C 13.273900032 -0.622081339 23.442205429
N 10.182772636 0.272014827 22.584039688
H 6.119604588 0.977655888 17.130289078
C 5.163196564 1.357172966 19.011192322
O 8.863654137 1.790459037 20.771585464
O 8.237476349 2.832697630 22.797985077
C 8.993109703 2.012288332 22.071401596
O 10.112472534 2.277724266 21.293224335
O 10.877585411 2.193022013 23.800065994
O 8.970811844 0.681024671 22.870010376
H 9.324222565 -0.467722386 24.626266479
H 10.156805992 -2.220670462 25.825103760
C 9.814753532 -2.483500719 24.863952637
C 10.428808212 -1.313250065 22.904872894
H 9.906784058 -1.658427358 22.014617920
H 9.874440193 -3.745430708 23.365375519
C 9.049556732 -4.695219994 26.382699966
H 7.811630249 -5.556423187 27.851091385
H 7.971747398 -6.456435680 26.387664795
H 9.198321342 -5.729715824 24.520473480
C 8.992525101 -4.732933998 24.873529434
