48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.166177750 -5.011660576 27.388263702
H 10.111022949 -3.364084482 23.510440826
C 9.885506630 -2.321957350 23.625761032
C 10.959806442 -1.228433847 23.734720230
H 11.340404510 -1.044337630 24.692203522
C 12.590863228 0.845651746 23.552257538
H 13.504118919 0.643839359 23.062910080
O 13.088299751 -1.148366332 22.048219681
C 12.101387978 -1.718575954 22.743104935
H 8.269969940 -4.562049389 24.283374786
C 8.886551857 -5.379920959 24.661611557
O 8.650714874 -2.877793550 27.793743134
N 8.397252083 -5.732446671 25.966623306
H 13.705955505 -1.413436890 24.029014587
C 6.389109612 0.503345490 18.720731735
C 5.317652225 1.121067643 19.426170349
H 4.428258896 1.470051646 21.295185089
C 5.250192642 1.084968209 20.769124985
H 6.043737888 0.630684853 21.301101685
H 11.635653496 -2.499890566 22.174421310
C 10.310414314 0.000570520 23.144136429
C 11.345024109 1.162190318 22.848415375
H 12.561804771 0.812362015 24.556882858
C 8.941417694 0.163249537 21.207855225
C 8.240867615 0.135934249 20.304449081
C 7.563871384 -0.049601093 19.118940353
H 8.164433479 -0.520189762 18.407798767
N 13.235656738 -1.701684713 23.273792267
N 9.651400566 -0.708211601 22.103343964
H 6.310580730 0.490280449 17.672130585
H 4.565643787 1.580117345 18.851108551
O 8.621640205 1.324509382 21.016454697
O 8.691636086 1.862201095 23.234846115
H 9.363917351 2.113690615 22.563261032
H 11.388727188 1.273122191 21.763492584
H 11.058110237 2.136013508 23.246419907
C 9.173126221 0.714441478 23.699600220
H 8.658289909 0.206103548 24.474275589
O 9.004496574 -1.259523273 25.555353165
C 9.371466637 -2.274300337 25.074861526
H 8.981092453 -2.588304281 21.626293182
C 9.385417938 -1.896933198 22.303375244
N 9.552376747 -3.365973711 25.754377365
C 8.749353409 -3.577209949 26.845260620
C 8.024585724 -4.842135906 26.795633316
H 8.616295815 -6.659149170 26.248025894
H 8.807563782 -6.221260071 23.991117477
H 9.917372704 -5.051257133 24.652015686
