48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.016914368 -5.459060669 27.153694153
H 10.435605049 -3.556108236 24.242538452
H 8.624801636 -2.328160763 23.266824722
C 10.768891335 -1.204152822 24.050687790
C 10.404230118 -0.074970305 24.466257095
H 12.804828644 -0.037941616 24.669662476
H 14.091391563 0.495066494 23.660680771
C 13.317266464 -1.339644194 23.081903458
N 12.542394638 -1.947162747 22.297273636
N 8.753547668 -2.929383516 25.118825912
C 8.629453659 -6.254996777 26.186367035
H 8.391161919 -3.308448315 27.627368927
H 7.425231934 -5.750062943 27.964763641
H 14.195264816 -1.790525675 23.421861649
C 6.368435383 0.505544960 18.637037277
H 4.492188931 1.563971162 18.665111542
H 4.235029697 1.442822099 21.014167786
H 5.832370758 0.682943225 21.225801468
C 5.134160519 1.048936129 20.567026138
O 11.546426773 -2.634654045 22.486621857
C 10.294721603 -2.088034868 23.050018311
H 10.970824242 0.812018752 24.436908722
C 13.142372131 0.008005330 23.650039673
C 8.900983810 0.619394302 20.873044968
O 7.945669174 -0.286849618 20.506250381
C 7.487654209 -0.100804739 19.244997025
H 8.191292763 -0.510949612 18.550329208
H 12.435852051 0.530494452 23.051229477
H 9.024301529 0.007239511 22.863113403
H 6.384550571 0.486359835 17.572532654
C 5.264677048 1.094097137 19.235206604
O 9.095195770 1.561021566 20.186927795
H 8.839440346 2.465193033 22.597087860
C 9.831611633 2.014282942 22.496009827
H 10.311876297 2.439466238 21.621801376
H 10.400541306 2.276989698 23.352073669
C 9.649424553 0.515865207 22.172143936
H 9.426386833 0.047921218 24.860357285
H 8.956273079 -2.053821087 25.511621475
C 9.489925385 -3.024355173 23.821260452
H 9.881072044 -1.836378455 22.102657318
H 10.555953026 -0.039718468 21.977504730
H 9.165592194 -3.893802881 23.330551147
C 8.390259743 -4.147922993 26.958272934
C 8.757339478 -4.142592907 25.678447723
H 8.788609505 -7.303060532 26.236576080
H 9.365222931 -5.839137077 24.215808868
C 9.022005081 -5.479225636 25.155252457
