48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.741548061 -5.577888489 26.927354813
C 9.558876991 -3.767658234 24.523614883
H 9.885348320 -2.887339354 22.435874939
C 11.041497231 -0.500186801 23.085876465
H 11.105865479 -0.012296911 25.119846344
H 13.093215942 0.988590837 24.236400604
C 13.217730522 0.435382724 23.368593216
C 13.287297249 -0.972782433 23.373907089
H 11.991938591 -2.427568913 22.623504639
H 7.665307999 -3.492162943 24.680774689
H 9.946111679 -5.949461460 27.018621445
H 8.636097908 -3.995857000 27.015918732
O 7.115765572 -5.070357800 26.244083405
H 14.141463280 -1.390496373 22.925363541
C 6.070960522 0.319306284 18.654884338
H 5.123466969 1.971322536 20.034767151
C 4.980809689 1.126494408 19.412597656
N 7.197714806 0.867304385 20.874790192
O 5.438275814 -0.065003768 19.722766876
C 11.929385185 -1.379411340 22.653905869
H 9.187086105 -1.428010702 22.739410400
C 10.404494286 0.769575298 23.143627167
H 13.061072350 0.907768488 22.475030899
C 8.424419403 0.372032642 21.470743179
O 7.852566242 -1.419294357 20.164270401
C 7.784151554 -0.257423639 20.638940811
H 7.142517090 0.041337971 18.611209869
H 13.161218643 -1.372080445 24.328784943
C 10.448834419 0.139331892 24.306959152
H 5.853806973 0.373977184 17.624200821
H 4.145357609 1.336453080 18.770732880
H 7.664878845 1.677212596 20.434179306
O 8.510124207 3.107086897 21.991376877
C 10.446847916 2.266209126 22.995100021
C 9.392953873 2.375575304 22.266342163
H 11.046277046 2.975522757 23.478153229
C 9.294349670 0.833993435 22.248121262
H 9.536498070 0.276965350 24.811584473
O 9.370334625 -1.681714177 25.289621353
C 9.544235229 -2.399324894 24.370367050
N 9.459218979 -2.301169634 23.054853439
H 11.160455704 -1.034070134 21.795110703
N 8.407264709 -4.058595181 24.932271957
C 8.377388000 -4.697837353 26.229915619
C 9.259711266 -5.945802689 26.204086304
H 8.687101364 -6.861621380 26.192523956
O 10.007747650 -5.993811131 24.970275879
C 10.179636002 -4.966508865 24.641263962
