48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.589984417 -4.609641552 26.208883286
C 9.575878143 -3.675365448 25.129243851
C 9.415533066 -1.633532286 23.172021866
C 10.107870102 -1.713279724 24.497856140
H 11.266851425 1.183823943 24.395479202
H 13.632964134 0.426106751 24.057571411
H 12.658267975 -0.643745899 24.869396210
C 12.977537155 -1.358889103 23.031587601
H 11.754190445 -2.785716057 22.170965195
H 7.581140518 -2.946116924 24.431680679
O 9.439167023 -6.441877842 27.084880829
H 8.705783844 -4.602603436 27.732414246
C 7.605963230 -4.372313976 25.997625351
O 14.054253578 -1.881700635 22.993303299
C 5.401649952 1.165847659 18.324695587
C 4.809343338 1.453017116 19.625654221
H 3.891642332 1.911897659 19.835315704
N 5.395565033 1.089127779 20.719188690
C 6.340626717 0.430809915 20.289756775
C 11.784906387 -1.800846219 22.483303070
C 10.536619186 -1.046136618 22.335849762
C 11.674743652 0.758319199 23.503213882
H 12.260828018 1.412197709 22.901203156
C 8.463438034 0.577871978 21.409379959
O 8.185585976 -0.815490186 21.183080673
C 7.590020180 -0.071197316 20.306196213
C 7.052329540 0.197440833 19.104753494
C 12.768873215 -0.174728289 23.921703339
H 8.664142609 -0.879824460 23.271392822
N 6.524990559 0.606672466 17.954996109
H 4.822476387 1.474818349 17.483907700
O 9.500869751 1.216107488 20.873125076
H 7.930280209 1.171190977 22.180213928
H 10.928414345 2.165437222 21.575023651
C 10.148188591 1.538286686 22.009107590
H 9.951772690 2.279282808 22.888978958
N 10.533631325 0.353435189 22.701416016
O 10.403616905 -0.530272007 25.105484009
O 9.600424767 -1.317815185 25.608001709
C 8.166038513 -3.506266356 25.062667847
H 9.086330414 -2.576042891 22.787580490
H 10.228811264 -1.103671789 21.315956116
N 10.522812843 -3.257819891 24.467874527
O 9.932401657 -4.410273075 26.176666260
C 8.767065048 -5.094134808 26.727451324
N 8.821397781 -6.426526546 26.127195358
H 9.051526070 -6.443985462 25.160015106
H 10.872471809 -4.036171436 23.919233322
