48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.253809452 -5.656747341 26.071199417
N 8.610290527 -3.780948162 24.500629425
C 9.257117271 -2.131161928 23.045888901
C 10.204874992 -1.070877433 22.885814667
H 10.444531441 0.389368922 24.752843857
H 12.474658966 0.452376038 24.398788452
H 13.243480682 -0.728412449 21.805219650
H 14.346293449 0.150684193 22.679353714
H 11.948774338 -2.180562735 22.846214294
H 7.614203930 -3.773268938 24.438091278
H 8.656530380 -5.959074497 27.110160828
O 8.782181740 -2.515899420 26.612373352
H 7.829025269 -4.380966663 27.077295303
C 13.481459618 -0.480176508 22.829204559
C 5.689662457 1.009369969 18.635118484
H 3.790098906 2.141673565 18.695138931
O 4.331365585 1.623800516 20.416704178
S 5.478433132 0.756184399 21.239671707
C 6.329717636 0.526325762 19.806684494
C 11.532002449 -1.319376230 23.389585495
H 11.394758224 -1.613654256 24.421815872
C 11.449427605 1.440111279 22.825979233
C 12.245437622 0.146008492 23.413446426
C 9.076037407 0.424532592 21.260190964
C 8.224003792 -0.393917829 20.702112198
C 7.522174358 -0.129362941 19.668527603
H 7.923625469 -0.337764055 18.693727493
H 13.791264534 -1.301273823 23.458591461
N 9.669934273 0.038617998 22.450590134
O 6.090506077 0.854637861 17.510663986
N 4.545011997 1.667261958 19.044219971
O 9.303150177 1.486736178 20.707094193
H 9.223496437 2.057101488 22.786071777
N 9.886689186 1.265799284 24.482675552
H 11.487083435 1.576110601 21.693231583
H 11.727755547 2.350142717 23.360134125
C 9.931720734 1.260993242 23.182662964
O 9.282712936 -0.579670846 25.454191208
C 9.063262939 -1.818322539 25.575286865
N 9.132894516 -2.560264111 24.432502747
H 9.579312325 -2.990180731 22.472122192
H 8.331376076 -1.735094786 22.652389526
H 9.998167038 -4.231627464 25.907054901
C 9.143632889 -4.728909969 25.454998016
C 8.150585175 -5.232743740 26.498580933
H 9.953939438 -6.708869457 25.254909515
H 9.067588806 -6.100327015 23.790657043
C 9.485163689 -5.922675133 24.722082138
