48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.334637642 -5.207646847 27.544645309
C 9.034853935 -3.563559055 24.319063187
H 8.580280304 -1.623502254 23.037776947
C 10.602731705 -0.018674860 24.079580307
C 11.993103027 -0.654368162 24.195398331
H 12.214046478 -0.711558580 25.243827820
H 13.261263847 0.198377460 22.408149719
C 13.504141808 -1.536766529 23.367435455
H 11.819874763 -2.119897366 22.535615921
H 8.276762962 -3.110394478 25.020761490
H 9.974344254 -4.912772655 26.578830719
H 8.080276489 -3.693370342 27.145605087
C 7.835174561 -4.669008255 26.750541687
H 14.441261292 -1.939572215 23.557044983
C 6.010496616 0.804820478 18.657402039
C 4.846786976 1.178017020 19.329786301
N 4.584029198 1.160531521 20.620141983
H 5.331650734 0.761824727 21.148853302
C 7.144744396 0.228229210 19.058218002
N 12.310600281 -1.757683277 23.331407547
C 9.635570526 -1.718411565 22.854217529
H 10.800201416 1.026560307 24.117942810
H 13.175707817 0.957110643 23.842145920
C 8.680451393 -0.053313207 21.002048492
O 8.609741211 -1.233063102 20.591554642
C 7.764747143 0.051579162 20.080331802
H 7.746805191 -0.291762650 18.351350784
C 13.023208618 -0.009540507 23.427801132
N 10.074245453 -0.271488190 22.812971115
H 6.012735844 0.906814456 17.610033035
H 4.047021389 1.510492563 18.719717026
C 9.394011497 1.887165070 21.762989044
H 8.397565842 2.259098291 21.983066559
O 10.262488365 2.626950502 22.551599503
H 9.712817192 2.114361525 20.759372711
H 10.534849167 2.720705509 23.384521484
C 9.501741409 0.498480290 22.053958893
O 9.653075218 -0.311203867 25.079776764
H 9.650315285 -1.251992822 25.181730270
H 8.339178085 -3.638334274 23.462242126
N 10.136555672 -2.741151333 23.649450302
H 9.914867401 -2.010336399 21.866289139
N 10.329392433 -3.246143579 24.784873962
C 9.075917244 -5.299496174 26.155900955
H 7.081767559 -4.715948105 26.004320145
H 9.043941498 -6.349933624 26.347087860
H 9.106235504 -5.867581844 24.041337967
C 9.093009949 -5.106937885 24.703796387
