48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.922474861 -4.900970459 26.122343063
C 8.725630760 -2.968496084 24.357561111
O 8.601324081 -1.924731374 23.444925308
C 10.893643379 -1.211544991 23.892711639
H 11.304644585 -0.768958449 24.848503113
H 12.738066673 0.546433330 24.142156601
O 13.527845383 0.202811316 23.621192932
H 13.440955162 -1.591704369 22.721132278
H 11.620994568 -1.382760882 21.826784134
H 7.707198620 -3.350066185 24.475145340
H 9.649765015 -6.352545738 26.253440857
O 8.995646477 -3.320424080 27.215539932
C 7.951487064 -5.274627209 26.301324844
C 13.486307144 -1.059564829 23.637800217
C 6.579788685 0.460517645 18.656925201
O 4.506699085 1.451814175 19.321380615
H 5.678850174 1.145121098 21.759469986
C 6.190549850 0.847205222 20.875494003
C 5.732285500 0.924934208 19.649726868
H 11.532031059 -2.122069359 24.030113220
C 10.694011688 -1.541312456 22.348642349
C 10.647245407 0.472573131 23.426921844
O 11.762679100 0.849683762 22.667438507
C 8.972914696 0.315557599 21.390468597
C 7.852107525 0.229388520 20.584863663
C 7.749446869 -0.004058301 19.299118042
H 8.534438133 -0.447986513 18.745710373
H 13.417511940 -1.601325154 24.543844223
N 9.652735710 -0.801018059 21.698034286
H 6.466358662 0.471578479 17.602607727
H 4.390669346 1.450811505 18.370248795
C 9.420092583 1.668000460 21.762500763
H 8.605456352 2.206319094 22.234931946
C 10.624027252 1.618262291 22.775424957
H 9.844651222 2.186409712 20.911344528
H 10.738328934 2.633477449 23.213777542
O 9.356525421 0.526228845 23.985891342
H 9.388689041 0.513892293 24.940820694
H 9.396312714 -1.440051913 25.490436554
C 9.485463142 -1.798993230 24.448045731
H 10.409893990 -2.585808039 22.294725418
H 8.929190636 -1.555101156 21.786201477
N 9.475824356 -4.052073956 25.079374313
C 8.856910706 -4.087868690 26.293777466
H 7.748178005 -5.886606216 27.166065216
N 8.816121101 -6.391746998 25.668046951
H 8.929741859 -6.374720097 24.675943375
H 10.027504921 -4.668183327 24.553623199
