48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.821286201 -5.240743637 26.230632782
C 10.019865036 -3.570465565 24.090211868
H 8.525479317 -1.732092142 23.200130463
C 10.504338264 -2.347428799 23.098651886
N 11.263013840 0.276942015 24.214178085
H 12.987575531 0.585054398 24.942392349
C 13.460042953 -0.813253880 23.589313507
C 12.802796364 -1.724106789 23.137805939
C 11.537965775 -2.233515501 22.874116898
H 7.877302647 -3.821237564 24.345226288
H 9.973654747 -5.471639156 25.926794052
O 8.875147820 -3.431553364 27.481569290
C 8.966085434 -5.250382423 25.667173386
H 14.384030342 -1.055783868 23.775909424
C 5.314706326 1.087312341 19.246715546
H 4.394029617 1.558377504 18.975605011
H 4.917419434 1.434352875 21.317268372
C 6.660778999 0.506989062 20.890773773
C 5.615429878 1.034152150 20.598266602
O 12.649566650 -2.985304356 22.832614899
C 9.317996025 -1.915178537 22.518220901
C 10.668931961 1.579676747 24.028100967
H 12.879279137 1.030698061 23.279354095
C 8.914999962 -0.363613397 20.701822281
C 7.722707748 -0.026569312 20.203561783
C 7.396054745 -0.027585426 18.904207230
H 8.102273941 -0.407330573 18.200027466
C 12.674907684 0.285135329 23.978214264
N 9.587754250 0.471676648 22.377723694
H 6.064680099 0.522606075 17.353302002
C 6.193754196 0.552793682 18.405107498
C 9.411843300 1.728281975 21.852680206
O 8.526646614 2.413415909 22.403469086
H 10.102894783 2.245522499 24.665328979
O 10.271629333 2.059485912 21.052377701
H 11.104793549 2.329638243 23.359376907
C 10.061679840 0.464166641 23.817918777
H 9.208024025 0.064735040 24.394081116
H 9.466999054 -1.905393839 25.482002258
C 9.469989777 -2.840993643 24.948276520
H 9.002523422 -2.661865473 21.846136093
C 9.397072792 -0.626584053 21.781234741
N 8.802001953 -3.808795452 24.592185974
C 8.590910912 -4.352276325 26.824077606
C 7.913486958 -5.441050053 26.440570831
H 7.928946018 -6.433927536 26.852169037
H 8.908684731 -5.917443275 24.704776764
O 10.737240791 -4.569194317 23.710840225
