48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.138171196 -5.038722515 26.085021973
H 10.627211571 -4.551130772 24.240114212
H 8.494066238 -0.619364023 22.865842819
C 10.950925827 -0.472595394 24.129119873
C 12.389838219 0.092301011 24.079618454
H 12.696026802 0.436262310 25.051849365
C 13.354285240 -0.932456672 23.512866974
H 13.063906670 -1.235520720 22.519968033
C 10.129755974 -1.770498514 22.298091888
H 7.925006390 -3.657150507 24.394824982
H 9.499053001 -6.213479519 26.191755295
H 8.054896355 -3.692583799 26.823789597
C 8.033288956 -4.760685444 26.634040833
H 14.371346474 -0.594986498 23.515270233
C 5.665966511 0.849945188 19.191099167
H 3.953131437 1.723044991 19.046806335
H 4.798329353 1.625544548 21.028501511
C 5.706315041 1.242783666 20.565677643
C 6.891979694 1.213557124 21.151151657
H 11.490183830 -2.533727884 23.718507767
C 10.622118950 -1.910126925 23.684156418
C 10.320234299 1.695644021 23.394207001
H 12.470112801 0.934367001 23.430374146
C 9.299294472 0.635334015 21.224615097
H 8.450633049 -1.049397826 19.406641006
C 7.780891895 -0.242239103 19.536741257
C 6.773500919 0.042067476 18.697931290
H 13.274798393 -1.786094189 24.154973984
N 10.228739738 0.398408830 23.265647888
H 6.743076801 -0.282098293 17.674724579
N 4.646606922 1.272331715 18.484718323
C 8.026082993 0.569360733 20.662305832
Cl 7.218332767 2.110758305 22.659961700
H 9.630002022 2.250752211 22.793186188
O 10.206637383 1.349534631 20.867034912
H 10.959847450 2.224758863 24.019561768
C 9.437909126 -0.325015813 22.419605255
H 10.487329483 -0.304364800 25.096538544
O 9.125900269 -1.713890910 25.494104385
C 9.508616447 -2.424095392 24.605022430
H 9.412710190 -2.543586493 22.087795258
H 10.819013596 -1.679019451 21.503475189
N 8.913062096 -3.585417747 24.340555191
H 10.092346191 -4.586620331 26.553363800
H 7.973642349 -5.266449451 27.576213837
C 9.368712425 -5.171153545 26.013835907
C 9.623641968 -4.832264423 24.531387329
H 9.331745148 -5.636312008 23.889890671
