48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.980589390 -5.104141235 27.307367325
C 9.123213768 -3.893109798 25.083498001
H 9.133609772 -2.226206064 22.448514938
H 9.183542252 -0.564280629 23.009029388
C 11.083379745 -0.032113280 24.380313873
H 12.731285095 0.111065961 25.409872055
C 13.419335365 -0.654342234 23.751384735
H 13.305080414 -0.660320878 22.708076477
H 11.793855667 -1.571388483 22.235309601
C 9.474225044 -4.936567783 24.497556686
C 9.192461014 -6.218673229 25.147907257
H 8.265637398 -3.026824713 26.910266876
C 7.823165417 -5.052894592 26.670263290
H 14.381375313 -0.938798368 24.082336426
H 6.251628876 0.658544064 17.453170776
C 5.264918804 1.230425835 19.208999634
H 4.627879143 1.579661727 21.203714371
C 6.498041630 0.799848378 21.017854691
C 5.449588299 1.209443688 20.577728271
C 10.953876495 -1.968532562 22.775642395
N 10.456039429 -1.298358917 23.933704376
H 12.277778625 1.341531754 23.205261230
C 11.282818794 1.163134336 23.530900955
C 7.825511456 0.357469529 20.531049728
H 8.104120255 -0.601943552 20.952676773
C 7.486603260 0.230744496 19.097692490
H 8.278630257 -0.148522705 18.503578186
N 12.489800453 -0.446021110 24.628425598
C 10.384601593 0.924888134 22.300836563
C 6.340032578 0.682111084 18.494590759
H 4.391904831 1.581644177 18.730878830
O 8.793025017 1.349323273 20.626085281
O 8.600183487 2.634772778 22.411079407
C 9.113650322 1.564056158 22.049772263
H 10.979545593 0.930033147 21.384708405
H 10.930823326 2.084534168 23.967708588
N 9.241117477 0.402762055 22.757814407
H 10.348492622 0.280578941 25.158540726
H 8.996997833 -1.354239583 25.414213181
C 9.619180679 -1.806225300 24.691211700
H 11.161897659 -2.976705313 23.079059601
O 9.867866516 -1.898727536 21.899614334
N 9.691661835 -3.041620731 24.456533432
C 8.362124443 -3.891759872 26.348047256
C 8.350530624 -6.230525494 26.165622711
H 8.051634789 -7.154660225 26.576135635
H 9.599426270 -7.110399723 24.735244751
H 10.016538620 -5.052960873 23.602710724
