48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.140449524 -5.346814156 27.104166031
C 9.196785927 -3.370381117 23.844732285
C 9.436369896 -1.918161988 24.072526932
C 9.801023483 -1.223715901 22.819875717
H 11.547057152 -0.871226788 24.626480103
H 12.827127457 1.016435266 24.737173080
C 12.865020752 0.309531569 23.963298798
H 12.628412247 -1.316399813 22.106525421
H 12.039829254 -2.612352371 23.094289780
H 8.209309578 -3.549646854 23.522342682
O 8.784590721 -6.372694492 27.446409225
O 8.611632347 -3.079782248 27.265953064
C 8.785077095 -4.864110947 25.874370575
H 13.729735374 -2.077354431 23.212783813
C 6.067131042 0.544535875 18.508775711
C 5.009450436 1.138865829 19.189569473
H 4.453987598 1.729332805 21.166213989
C 5.194903374 1.349669218 20.521835327
C 6.389671326 1.054893255 20.860225677
C 12.665656090 -1.786191583 23.070671082
H 8.816798210 -1.011605620 22.494932175
C 10.817324638 1.327580690 22.932079315
H 13.120947838 0.651708186 23.003864288
C 8.819290161 0.956804335 20.953018188
C 7.482808590 0.624101520 20.382009506
C 7.261266708 0.227105990 19.105371475
H 6.009242535 0.296656698 17.496852875
N 12.406672478 -0.878107190 24.177749634
N 10.503243446 -0.019614404 22.848024368
H 8.007141113 -0.240739286 18.513019562
H 4.117734909 1.387745023 18.689744949
O 9.796773911 0.690060377 20.424697876
H 8.430014610 1.931365252 22.713876724
O 8.812250137 1.883055091 21.893745422
H 10.807922363 1.717722654 21.869396210
H 11.386701584 2.226185083 23.429988861
C 10.059367180 0.780224919 23.694633484
H 9.496064186 0.792880595 24.620576859
H 9.605372429 -1.341138482 26.041889191
C 9.247810364 -1.464760184 25.131814957
H 9.922138214 -3.743979216 23.195800781
H 10.297636032 -1.773078918 22.090070724
N 9.280735016 -3.951731443 25.078952789
C 8.860318184 -3.692552567 26.244756699
C 8.128806114 -5.631080627 26.918992996
O 9.520077705 -7.138609409 25.515394211
C 9.610798836 -6.330761433 24.772310257
O 9.970746040 -5.774160385 23.870721817
