48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 6.905830383 -5.878981113 26.645643234
C 8.739514351 -3.951683760 24.772722244
C 9.700971603 -3.315444231 24.212024689
N 11.125258446 -1.330406547 23.655452728
C 11.188858986 0.009028550 23.770908356
H 12.914052010 1.217836499 24.203918457
H 13.907685280 -0.419263661 22.507505417
C 12.212014198 -1.758387685 22.843370438
H 11.977642059 -1.704827547 21.785917282
H 7.785441399 -3.969234943 24.297508240
N 8.978516579 -6.344295979 25.845174789
H 9.295626640 -3.927132368 26.942260742
H 7.635248661 -3.557534933 26.633495331
H 13.882580757 -1.184182525 24.048418045
C 6.351097107 0.652542055 18.216659546
H 4.332617760 1.891561031 20.274797440
H 5.976864338 1.173091173 21.854042053
C 6.184489727 1.037235856 20.832963943
C 5.247975349 1.369780064 19.945240021
H 12.401584625 -2.782164812 23.066339493
C 9.908184052 -1.994461656 23.774600983
C 9.941344261 0.734211087 23.522365570
C 12.471536636 0.359908015 23.799316406
C 8.845331192 0.621195912 20.956571579
C 7.544501305 0.520688057 20.330282211
C 7.476061821 0.320631444 18.991163254
H 8.349983215 -0.039469406 18.487155914
C 13.257607460 -0.756450713 23.284524918
H 10.187073708 -0.532661915 21.864854813
H 6.403727531 0.459581554 17.165548325
N 5.251481056 1.191357970 18.644489288
H 9.984194756 2.220771790 21.978807449
H 8.793487549 2.522009611 23.195810318
C 9.814749718 2.172448397 23.047431946
O 9.701095581 1.229759216 20.399238586
H 10.519162178 2.808003187 23.554693222
H 8.513724327 -0.505641639 22.696216583
H 9.341687202 0.625822008 24.416734695
O 9.182188988 -1.262515903 26.006978989
C 9.406479836 -1.632221103 25.049211502
H 9.438677788 -2.141613245 22.811290741
C 9.345411301 -0.031655200 22.263624191
N 9.854136467 -4.585567474 24.307264328
C 8.467801094 -4.148985386 26.330696106
C 8.016122818 -5.564374447 26.343994141
H 9.737724304 -6.708148956 26.392112732
H 9.071529388 -6.538402081 24.865566254
H 10.410344124 -5.316050053 24.277605057
