48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.835136890 -5.679661274 27.375631332
N 9.488444328 -3.149350405 24.123132706
H 8.237309456 -1.487639308 23.532754898
N 11.439812660 -1.542692542 23.999540329
C 11.677164078 -0.337854594 24.410778046
H 12.220564842 -0.073892012 25.283493042
H 13.266864777 0.174986303 23.004615784
C 12.537899017 -1.762771606 23.060680389
H 12.920589447 -2.753571510 23.238466263
N 9.172753334 -5.272187710 24.431221008
N 8.487964630 -6.332828045 26.434110641
H 8.124823570 -3.521156073 27.805658340
C 8.248977661 -4.159621239 26.998622894
H 14.074162483 -0.910708725 24.047077179
C 5.045920372 1.303648949 18.568714142
C 4.287006855 1.825951934 18.612867355
H 4.534515381 1.279955745 21.155733109
C 5.237407207 1.004162908 20.509996414
C 5.939305305 0.724229753 19.547319412
H 12.264412880 -1.725449443 22.018352509
C 10.195103645 -2.161944389 23.499616623
H 11.413351059 1.599627852 23.791244507
C 10.820762634 0.720268011 23.916320801
C 8.685874939 0.447322398 20.736423492
H 9.012929916 -1.320909977 21.546928406
N 8.063752174 -0.229519844 19.824554443
C 7.128330708 0.091387652 19.040203094
N 13.272216797 -0.688555419 23.509340286
N 10.924552917 -0.232289299 21.674646378
H 7.172720432 -0.128875703 18.009738922
N 4.492493153 1.647786498 17.534940720
O 8.725439072 1.650892019 21.043966293
O 9.018071175 2.541148901 23.075515747
C 9.667372704 1.915911913 22.106649399
H 10.515733719 2.356984138 21.586027145
H 9.870450020 2.737859726 23.596487045
C 10.183582306 0.450209618 22.539440155
H 9.983628273 0.753610075 24.595613480
H 9.034058571 -1.285616755 25.058088303
C 9.066995621 -1.854504824 24.115299225
H 10.333092690 -2.459806204 22.472364426
C 9.618255615 -0.417018026 21.678794861
N 9.277126312 -4.053897381 24.868921280
C 8.883687973 -3.830956697 26.032524109
C 7.772211552 -5.459393501 26.959234238
O 9.801420212 -7.337064743 25.128759384
C 9.187779427 -6.378098965 25.323970795
H 9.817194939 -5.422404289 23.688123703
