48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.793842793 -5.279557228 26.279329300
C 8.763868332 -3.630285740 24.911323547
C 9.537524223 -1.274051666 23.830389023
H 11.586275101 -1.854224324 23.905902863
N 11.835246086 0.586117864 24.716760635
H 13.542691231 0.650988162 25.086044312
C 13.453736305 -0.909819365 23.619539261
H 13.922113419 -0.440158606 22.746894836
H 12.116232872 -1.987354159 22.217336655
H 7.895673752 -3.768928528 24.272283554
H 10.057046890 -5.261656284 25.594919205
H 8.625022888 -3.386479139 27.145620346
H 8.026490211 -5.563787460 27.504226685
H 14.083422661 -1.690884948 23.976997375
C 5.918284893 0.817073762 18.394594193
C 4.463120937 1.597533226 19.774902344
O 4.561400890 1.708377242 20.904329300
H 5.304018497 0.954657674 20.973306656
C 6.948698997 0.103106111 18.989902496
C 12.099493980 -1.339107513 23.078063965
H 8.647686958 -2.256851435 22.128225327
C 11.398358345 0.892749012 23.536172867
O 11.801099777 0.014857097 22.617042542
C 8.620425224 0.385767043 20.896089554
N 8.120456696 -0.767026782 20.641588211
N 7.011293888 -0.757784307 19.915235519
H 7.884912491 0.150889367 18.414085388
N 13.012652397 -0.099025413 24.670991898
N 9.690095901 -0.550744951 22.607152939
H 6.112159252 0.959000766 17.362371445
N 4.758001804 1.280284762 18.673686981
H 8.530142784 1.286809444 20.334205627
H 8.944181442 2.632072926 22.128177643
C 10.644688606 2.063807011 23.230501175
C 9.649310112 1.876115918 22.377307892
H 10.870223045 2.969872236 23.713665009
C 9.366012573 0.515622854 22.071374893
H 9.864533424 -0.439877957 24.506938934
H 8.586410522 -1.647080064 25.678426743
C 8.993540764 -2.197387934 24.891662598
H 10.164179802 -2.797415733 22.563829422
C 9.537044525 -1.897957802 22.648509979
C 9.760876656 -4.811082363 24.645898819
C 8.435174942 -3.980651140 26.314973831
C 7.848778725 -5.335117340 26.482320786
H 8.272441864 -6.182805538 25.914937973
H 9.295778275 -5.601847649 24.061443329
H 10.624552727 -4.481043816 24.163011551
