48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.920996189 -5.276817322 27.108070374
C 9.707344055 -3.705024719 24.289861679
C 9.432045937 -2.434278965 23.350418091
H 11.801307678 -2.121651411 24.801706314
C 11.938526154 0.206562474 23.995504379
H 12.223467827 0.228012189 25.104173660
H 13.759194374 0.671783209 23.193260193
H 12.616189003 0.047874343 22.045148849
C 11.238292694 -0.938891411 23.459476471
H 7.821214199 -4.519722939 24.395408630
H 9.718688011 -4.306746006 26.678308487
C 7.947419167 -5.323078156 26.894079208
H 8.216775894 -3.352060556 26.384723663
H 13.252151489 -1.603039742 23.732168198
C 5.344168663 1.125479817 18.529626846
C 4.897130966 1.309779763 19.832473755
H 4.052223682 1.823662639 20.167835236
N 5.642679691 0.837827802 20.796554565
N 6.759958267 0.441368014 20.502496719
H 11.352701187 -2.703331232 22.417488098
C 10.648939133 -1.912748575 22.568649292
C 11.762030602 1.474507689 23.577863693
C 12.686780930 0.625367999 23.058509827
C 8.966148376 0.205007106 21.391395569
H 8.446178436 -0.716023743 20.994647980
N 7.263496876 0.073904432 19.386730194
C 6.580984592 0.464973480 18.349328995
N 12.349277496 -1.625459433 24.140058517
N 9.543153763 0.514238298 22.355213165
H 6.968222141 0.297964543 17.381891251
H 4.748641491 1.483130693 17.717943192
O 9.075025558 1.302197695 20.905668259
H 9.137223244 2.598197937 22.505748749
H 10.688342094 2.198589563 21.728742599
C 9.700353622 1.841693640 21.928272247
H 11.322751045 2.406678200 23.803731918
C 9.908411980 -0.037719861 23.610080719
C 9.474552155 -0.225174218 24.733291626
N 9.421794891 -1.245517731 25.484115601
C 9.479453087 -2.340274334 24.622978210
H 8.572032928 -2.458484411 22.746885300
H 10.346111298 -1.526861310 21.642324448
C 8.819261551 -4.686148643 24.791822433
C 8.707700729 -4.291632652 26.313583374
O 8.537707329 -6.439813614 26.861864090
H 8.603427887 -6.877410412 26.002962112
H 9.022341728 -5.741563320 24.545415878
O 10.556401253 -4.513619900 24.284009933
