48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.197213650 -5.002981663 25.662303925
H 10.084460258 -3.855753899 23.869550705
H 8.324174881 -1.674765706 23.343032837
C 11.641958237 -1.783513904 23.247735977
O 11.710675240 0.244686142 25.005199432
C 12.634318352 0.334400803 24.076715469
H 13.574142456 0.486964345 24.595600128
C 12.860591888 -0.913587272 23.182601929
H 11.687613487 -2.521135330 22.474012375
H 7.852943897 -2.959429979 25.071855545
H 10.045607567 -4.516675472 26.387403488
H 8.821693420 -3.697872162 27.299709320
C 9.058594704 -4.108513355 26.339307785
H 13.738181114 -1.424387932 23.488077164
C 6.021290779 0.793552399 18.357913971
H 4.096239567 1.829085946 18.827035904
C 5.288815975 1.020652533 20.404245377
H 4.836961746 1.177722335 21.339664459
O 6.473071098 0.331506789 20.403964996
H 11.636631012 -2.282258511 24.193233490
C 10.332005501 -1.035283208 23.027551651
H 10.612500191 2.109419107 22.335632324
H 12.467821121 1.171359777 23.415140152
C 9.206332207 0.303260475 21.206251144
H 8.760625839 -0.610525489 20.799966812
C 6.931502819 0.167955428 19.190845490
H 7.786315441 -0.389268935 18.889245987
H 12.971612930 -0.553986669 22.192159653
N 10.207729340 -0.088277154 22.121931076
H 6.205445766 0.814071238 17.318937302
C 4.980360031 1.324215889 19.125534058
H 8.396852493 0.939919293 21.556158066
H 9.039877892 2.286568403 23.171743393
C 10.060048103 1.957845211 23.236732483
H 9.778205872 0.943568766 20.522636414
H 10.574303627 2.477895498 24.022312164
C 10.106692314 0.365666926 23.422664642
O 10.128073692 0.233128354 24.825176239
H 9.230929375 -2.042216778 25.675312042
N 9.499252319 -3.154999495 24.008516312
C 9.247329712 -2.136991501 23.065473557
H 9.228084564 -2.494869232 22.065090179
C 8.892042160 -3.003255129 25.289186478
C 8.204831123 -5.269413948 25.970907211
H 8.080703735 -5.930206299 26.809162140
H 9.536281586 -6.795933247 25.358575821
H 8.939553261 -5.828876495 23.959754944
C 8.988730431 -5.982760906 24.960729599
