48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.153572559 -5.776444435 26.889610291
C 9.823952675 -3.489195824 24.591333389
H 8.329679489 -1.864746571 23.467952728
C 11.617309570 -2.170682192 23.341512680
H 11.879556656 -0.891294658 24.938198090
H 13.709074020 0.512454271 24.168718338
C 12.974217415 0.136502743 23.495023727
H 13.359271049 -0.149225488 22.520030975
H 11.630448341 -1.862766623 22.304431915
N 8.511548996 -3.289279222 25.306907654
C 9.054377556 -5.754519463 25.722335815
C 7.913343906 -3.923276901 26.311552048
H 7.257200718 -3.353791714 26.911239624
H 13.393534660 -1.687496185 24.325983047
C 5.611862659 0.941489398 18.924835205
N 3.833171606 2.024556875 19.447427750
C 4.441345215 1.701077223 20.376226425
H 6.026346684 0.609947979 21.139446259
C 5.530605793 0.971601069 20.301633835
H 12.061192513 -3.130232811 23.325067520
N 10.339217186 -2.325006247 23.980848312
C 10.832293510 1.269351840 22.616781235
C 12.019469261 1.242092729 23.384000778
H 8.114209175 0.913369656 21.689256668
N 8.517241478 -0.990780115 20.467550278
C 7.936535835 -0.528054595 19.516906738
N 7.461035252 -0.316005945 18.472570419
C 12.484110832 -1.178633332 24.119878769
N 9.268315315 -0.332949191 21.371644974
N 6.464042664 0.408071816 18.073228836
N 4.499289513 1.594577193 18.502157211
N 8.841231346 0.917693257 21.058355331
H 8.784231186 2.160554409 23.000982285
O 9.696158409 1.943932652 23.042432785
H 11.004062653 1.472832084 21.530942917
H 11.975624084 2.080255985 24.005405426
C 9.881848335 0.453020334 23.311614990
C 9.443513870 0.035496846 24.582952499
O 9.040708542 -0.602506578 25.366394043
C 9.328555107 -2.073171377 23.102125168
H 9.269244194 -2.796531916 22.304065704
C 9.665183067 -0.735020339 22.464246750
H 8.523948669 -2.349579096 25.187667847
C 9.943612099 -4.700412273 25.033657074
C 7.958372593 -5.235605240 26.440340042
H 10.352908134 -7.116997242 25.145832062
C 9.459118843 -6.760203838 25.288789749
O 10.763530731 -4.748761177 24.242401123
