48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.181526184 -5.171167850 26.213541031
H 9.699730873 -3.620463848 24.058498383
H 8.201783180 -2.072549105 22.941034317
C 11.718412399 0.369998693 24.260559082
C 10.504933357 -0.363933772 24.762210846
H 12.396062851 0.550037444 25.077766418
H 13.727141380 0.221690774 23.324888229
C 12.736102104 -0.187628523 23.188339233
H 12.106520653 -2.174443245 21.961421967
H 8.143007278 -3.865677118 24.486961365
H 9.518830299 -6.838425159 26.356782913
H 9.396311760 -3.643766642 26.906766891
H 8.206377983 -5.396224976 27.564512253
H 13.638509750 -2.002660990 23.609905243
C 5.104599476 1.461009622 19.246313095
H 4.120820045 1.927909493 19.138353348
H 5.216457844 1.417621255 21.418424606
C 5.694759846 1.274222970 20.455089569
C 7.058475971 0.910773337 20.101753235
N 11.751780510 -2.279584169 22.932195663
C 9.071177483 -1.763223886 23.510019302
O 11.189315796 1.555797577 23.800512314
H 12.339905739 0.147745356 22.237752914
C 8.831558228 0.155502394 21.534650803
H 8.384955406 -0.803027391 21.380794525
C 7.075073719 0.499481022 18.845794678
H 7.832685947 -0.055702146 18.342185974
N 12.770766258 -1.570572376 23.461750031
N 9.738431931 0.322029769 22.472013474
C 5.921552181 1.011610866 18.227111816
H 5.645009995 1.135588169 17.198656082
C 8.498386383 1.180952549 20.711563110
H 9.120251656 2.156254053 23.365989685
H 10.386455536 2.272456169 22.096132278
O 9.244540215 2.082323551 20.428552628
C 10.080922127 1.680961251 22.960916519
C 9.893858910 -0.715513051 23.409189224
H 9.840098381 0.266490668 25.325876236
H 10.663785934 -1.263819456 25.306854248
H 8.661312103 -1.845498443 24.550031662
C 10.308544159 -1.889141560 22.756061554
H 10.109405518 -2.113386154 21.713977814
N 9.112220764 -3.973821878 24.780889511
C 9.249366760 -4.335344791 26.058954239
C 8.195069313 -5.399168015 26.500713348
N 8.614147186 -6.642745495 25.906358719
H 8.865277290 -6.533648968 24.916299820
O 10.213007927 -4.823611259 25.307567596
