48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.512898922 -5.085790634 27.132722855
O 8.761267662 -2.497654438 24.486438751
C 10.083749771 -2.684817076 24.036951065
C 10.762222290 -0.554791987 23.407541275
H 10.636613846 0.297964722 25.301460266
H 12.104459763 1.333704829 23.490638733
H 13.882604599 -0.052412793 23.108058929
H 13.198979378 -1.056466341 21.844472885
H 11.215697289 -2.371280670 22.231990814
N 8.524227142 -3.567308426 25.224399567
C 9.226652145 -5.845507622 25.389301300
H 7.608665466 -3.001875401 26.903718948
C 7.422677517 -4.987475872 26.593521118
H 13.984936714 -1.753989458 23.183784485
C 5.973524570 0.938651502 18.492727280
C 5.015400410 1.627034783 19.223249435
C 5.285381794 1.482551575 20.391019821
O 6.207277298 1.012963414 21.128808975
C 7.229323387 0.565305233 20.415378571
C 12.065754890 -1.017307162 23.618885040
H 9.588471413 -1.862421513 22.196182251
C 11.106492996 1.737600327 23.322883606
C 13.341695786 -0.935852885 22.886926651
C 8.644178391 0.367754668 20.997995377
H 8.782866478 -0.688196599 20.912155151
C 7.063775063 0.327647805 19.110130310
H 7.765666962 -0.232774913 18.537969589
H 12.297846794 -1.038341045 24.633314133
N 10.166889191 0.641951203 23.143875122
H 5.908296108 0.881617129 17.431381226
H 4.228486538 2.195964336 18.799579620
H 9.278451920 0.927906632 20.332214355
H 8.692776680 1.982274890 22.452199936
H 10.980786324 2.293149471 22.408596039
C 8.949535370 0.918077648 22.401926041
H 10.863256454 2.366990089 24.149713516
H 8.308353424 0.352559060 23.017118454
C 10.024077415 0.003448853 24.422882080
H 9.127961159 -0.441951454 24.853950500
H 10.704387665 -2.457467794 24.885110855
C 10.148184776 -4.120380878 23.777927399
C 10.474920273 -1.860981226 22.810981750
N 7.789933205 -3.729226828 26.221607208
C 9.341245651 -4.595566273 24.931455612
C 8.188892365 -6.047996521 26.244064331
H 7.985154629 -7.039330482 26.552421570
H 9.854576111 -6.607798576 25.004077911
O 10.669749260 -4.864445210 23.068786621
