48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.067593098 -5.082207680 26.666572571
C 9.284483910 -3.459767103 23.971788406
N 9.696740150 -2.097401857 24.190439224
C 10.792430878 -1.409797668 23.519321442
N 10.988686562 -0.164541572 24.218358994
C 11.776049614 0.870127439 23.890850067
H 14.556202888 0.137597352 23.273916245
C 13.568581581 -0.231835037 23.213617325
C 12.074531555 -2.115491390 23.482820511
H 8.218670845 -3.462904692 23.810922623
H 9.371234894 -5.148118019 27.125932693
H 9.330696106 -3.394294262 26.961111069
O 7.597038269 -4.293833256 26.588645935
H 14.134989738 -2.126589298 23.778018951
H 5.767383099 0.524206519 17.534757614
C 4.697144985 1.485289812 19.143064499
C 4.834869385 1.554844379 20.407566071
N 5.640969276 1.100051522 21.191905975
C 6.514955997 0.643449843 20.488365173
H 11.991073608 -3.152634859 23.529323578
H 10.483580589 -1.591979742 22.503293991
H 10.170998573 1.873805761 23.208509445
N 12.694274902 0.674320698 22.929967880
C 8.987666130 1.204651237 21.590974808
H 8.613466263 -0.955445290 21.202188492
C 6.888082981 0.307757884 19.317993164
H 7.720547199 -0.208060950 18.946411133
C 13.292608261 -1.546348333 23.521455765
N 10.199026108 0.304016352 21.800107956
C 5.827201843 0.762553036 18.529487610
H 3.908120871 1.825000405 18.590799332
H 8.778441429 1.447442174 20.565004349
H 8.139512062 1.846809983 22.135648727
C 10.142294884 1.600310922 22.132684708
H 10.815162659 2.316102505 21.592556000
O 11.655317307 2.034621954 24.322004318
H 8.654077530 -0.474876285 22.951181412
H 9.317698479 -0.491310030 25.393268585
C 9.149520874 -1.512502432 25.169343948
H 8.463456154 -2.117949247 25.663219452
H 9.818582535 -3.730268717 23.069540024
C 9.046041489 -0.274363965 21.958293915
C 9.470405579 -4.569468498 25.094152451
C 8.985851288 -4.317483425 26.530811310
C 8.859497070 -5.858258247 24.867500305
H 8.757750511 -6.588673115 25.615747452
H 8.718942642 -6.126700401 23.863138199
H 10.516775131 -4.754147053 25.059925079
