48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.361483574 -5.473174095 27.409219742
C 9.354933739 -3.760214090 24.816671371
N 9.061970711 -1.831122875 23.416828156
C 10.035179138 -2.467291355 22.873844147
C 10.735642433 0.831143558 24.064216614
C 12.239141464 0.670393705 23.760658264
H 12.857389450 1.028828740 24.553392410
H 12.674777985 -0.691565454 21.446798325
H 12.104342461 -2.231613636 22.012327194
N 7.999753952 -3.638882875 24.493858337
H 10.193419456 -5.605083466 26.961603165
H 8.413664818 -3.995031357 27.415605545
H 7.513533115 -4.569754124 26.013757706
H 13.589869499 -0.931869328 23.597713470
C 6.318068027 0.754097342 18.482410431
C 5.121719360 1.297372460 19.000514984
H 4.562570095 1.581445098 21.063573837
C 6.337532997 0.755770981 20.633094788
C 5.326146126 1.202128291 20.348781586
C 12.059741974 -1.170980453 22.152170181
N 10.056348801 -1.275580883 22.922080994
C 12.531631470 -0.748044133 23.501123428
H 12.453493118 1.243435860 22.887647629
H 10.418948174 -0.424932867 20.882484436
H 8.368327141 -0.549667895 21.489650726
H 8.040390968 -0.140340641 19.489490509
C 7.152665138 0.336454540 19.391164780
H 12.135040283 -1.339005232 24.286161423
N 8.943139076 0.027898604 22.159101486
H 6.535604477 0.701154709 17.413177490
H 4.307229042 1.677038908 18.439260483
S 9.262786865 1.634876013 21.865316391
O 8.160366058 2.442165136 22.118921280
N 10.187133789 1.827866197 23.276956558
O 10.132516861 1.815335751 20.795036316
H 10.599921227 2.744622469 23.432424545
H 8.611227989 0.025896750 23.150089264
O 10.057694435 0.230237305 24.829235077
H 8.704144478 -1.768456221 25.430870056
C 8.746794701 -2.626006365 24.725635529
O 10.413684845 -3.544756413 22.475957870
C 10.509853363 -0.688469827 21.878559113
H 10.093921661 -3.738041401 25.625875473
C 9.225057602 -5.664470673 26.473001480
C 8.077503204 -4.880824566 26.854736328
O 9.022540092 -6.737359524 25.701038361
H 9.501745224 -6.525178909 24.912487030
H 9.868638039 -4.554737091 24.187971115
