48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.364938259 -4.490870476 25.802284241
N 9.584354401 -3.138800383 24.292463303
C 9.342357635 -2.282754660 23.165882111
O 11.432850838 -1.580640554 24.805484772
O 10.919717789 0.648588836 24.855222702
C 12.079589844 -0.794030011 23.970033646
H 13.960634232 0.139382735 23.697923660
H 13.553192139 -0.938322961 22.411954880
H 11.883385658 -2.773287296 23.035432816
H 8.271351814 -4.466880798 23.656785965
C 8.447740555 -4.701672554 25.750413895
O 9.460474014 -3.421274900 27.554573059
H 7.716473103 -6.455945015 26.432592392
H 14.065841675 -1.556797266 23.925390244
C 5.828982353 0.984564304 18.907289505
H 3.778388977 2.066968918 19.442153931
O 4.209340572 1.927551150 20.292207718
H 5.799794674 1.140226126 21.142370224
C 5.358965874 1.336461544 20.214275360
C 11.772623062 -2.011654615 23.761297226
H 10.718842506 -1.201515079 21.892435074
C 11.418927193 0.910040379 23.711128235
H 12.028485298 0.888365328 22.858079910
N 9.255041122 0.028052984 22.616132736
O 8.332451820 -0.856209993 20.205175400
C 7.857621670 0.151239470 19.991294861
H 7.327645779 -0.142962351 18.077232361
C 13.524074554 -0.785784543 23.467828751
C 9.290593147 1.134541750 21.739883423
N 7.058111191 0.395219117 18.855888367
O 5.141209126 1.212314725 17.946928024
C 8.361039162 1.217722893 21.046754837
O 8.318154335 2.140952349 21.941619873
H 10.276879311 2.349219799 22.932336807
H 10.332495689 1.308058381 21.296848297
O 11.018761635 2.290377140 23.481044769
H 9.072307587 0.309552193 23.549209595
H 10.206242561 0.038061343 25.074491501
O 8.853386879 -1.201787949 25.325918198
C 9.188416481 -2.079782248 24.467336655
H 9.035023689 -2.874449968 22.357427597
C 9.875210762 -1.056724787 22.430109024
C 9.037872314 -4.411735535 24.371374130
C 9.040355682 -3.920211077 26.731033325
C 8.580323219 -6.127820492 25.954408646
H 9.429954529 -6.400365353 26.520296097
H 8.716464996 -6.628899574 25.016740799
H 9.852332115 -5.060574055 24.137508392
