48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.964324951 -5.474938393 26.647369385
C 9.300827980 -2.507207394 24.591009140
N 9.892189026 -2.481623650 23.358417511
C 9.954539299 0.028511947 22.210441589
H 11.287292480 0.245945230 24.874504089
O 12.928571701 -0.603802979 24.685859680
C 13.307801247 -0.357064724 23.390777588
H 13.615033150 -1.686567903 21.961591721
N 12.835253716 -1.401918411 22.487415314
O 7.801190853 -4.297135830 24.511466980
C 8.746246338 -6.452713966 26.002840042
O 8.402991295 -5.023660660 27.855295181
N 8.285307884 -4.134300232 25.885734558
H 14.373095512 -0.354550332 23.338697433
C 5.057145119 1.241581082 18.876005173
H 4.061594009 1.649848700 18.797815323
H 4.654945374 1.046283245 20.900335312
C 6.582051277 0.315203696 20.261152267
C 5.339822292 0.887395144 20.104806900
O 11.929482460 -2.055507183 22.360408783
H 10.718551636 -2.763594389 23.049640656
C 10.633089066 1.810933948 23.742307663
H 12.904100418 0.572310805 23.054916382
C 9.417290688 1.334281683 21.525762558
N 7.804022312 -0.442050457 20.822141647
C 7.447927952 -0.099412978 19.799633026
H 7.757586479 -0.175519541 18.653465271
H 12.317764282 -1.316003442 24.525449753
N 10.720936775 -0.344875544 22.999948502
H 6.196159363 0.627831578 17.338968277
N 5.632178783 1.327816725 17.750167847
O 9.155817986 1.054950356 20.469219208
H 8.708024025 1.866182804 22.148340225
H 9.764429092 2.350121498 23.597671509
H 10.222829819 1.999723434 21.258457184
H 11.530737877 2.256006241 23.573925018
C 10.498885155 0.447258621 24.212381363
H 9.589524269 0.183459878 24.725023270
H 9.870139122 -2.087806940 25.394218445
H 8.361896515 -2.007366180 24.536914825
H 8.741608620 -1.583527327 22.163448334
C 9.656509399 -1.186983824 22.584922791
C 8.978660583 -3.989493608 24.816680908
H 8.200051308 -3.375764370 26.484067917
C 8.038150787 -5.296796799 26.712345123
H 8.872529984 -7.247959614 26.669227600
O 9.078123093 -6.590240955 24.901540756
H 9.841992378 -4.651553631 24.499765396
