48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.870182991 -4.495811939 26.928535461
C 9.364374161 -3.825069904 24.140905380
N 9.013856888 -1.441329002 23.863294601
H 11.233766556 -0.450483918 21.599052429
H 10.887750626 -0.882561445 24.856182098
H 12.845906258 0.753677130 24.695787430
H 13.393910408 1.158376217 23.076995850
H 13.360759735 -1.029171586 22.444292068
H 11.844917297 -2.743458509 21.870460510
H 7.969007015 -2.561887741 25.172731400
O 9.025256157 -6.958948612 26.603425980
H 8.255662918 -3.536107302 27.571130753
C 7.922780991 -4.485009670 27.202890396
H 12.970277786 -1.467756271 24.002170563
C 5.756477833 1.072654843 18.194768906
H 4.338328838 1.907577395 20.033897400
C 5.094340801 1.255314469 20.400287628
H 5.106190681 0.913995683 21.372734070
C 6.184142113 0.780235529 19.461380005
C 11.052709579 -2.314060926 22.454141617
H 10.089571953 -2.514488697 22.059732437
C 11.176288605 1.344470501 23.426795959
C 12.679415703 0.636754692 23.658395767
N 8.975935936 -0.447080433 21.598093033
C 8.476289749 0.058890067 20.651878357
C 7.411567211 0.158988908 19.531692505
H 7.878599644 -0.273560286 18.685035706
C 12.661489487 -0.779786050 23.217016220
N 10.391478539 0.212195665 23.285322189
H 6.283987045 0.584642351 17.391090393
O 4.867460251 1.801442027 17.947807312
N 9.353313446 0.699006379 20.822116852
O 8.882265091 2.035042286 22.805841446
C 9.900798798 1.351675630 23.041984558
O 10.189026833 1.499845028 20.624065399
H 11.442317009 2.378935575 23.584663391
C 9.956374168 -0.508413911 24.477537155
H 8.382970810 -0.826329708 23.451044083
H 9.438681602 -0.080669612 25.325653076
C 8.788644791 -2.606409311 24.503480911
H 11.082014084 -2.764565945 23.421148300
C 11.273773193 -0.847145319 22.541759491
N 9.123807907 -4.182573795 25.220972061
C 8.733638763 -4.887913704 26.064317703
H 8.060401917 -5.243297577 27.940353394
N 8.961138725 -6.205615044 25.760490417
H 9.220175743 -6.341200829 24.801818848
O 9.807197571 -4.647307396 23.327339172
