48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.800392628 -4.958704948 26.011964798
C 8.911495209 -4.423921108 24.712074280
C 9.627566338 -2.099806309 24.459341049
C 10.835647583 -1.294556975 23.909423828
N 11.408506393 -0.502208054 24.877008438
O 12.533957481 -0.026669258 24.694190979
C 13.296517372 -0.021114953 23.423500061
H 13.072406769 -0.607671678 22.527793884
N 11.788196564 -2.108026743 23.233371735
O 7.702306747 -3.888771772 24.654027939
H 9.709801674 -5.482488632 26.685060501
H 8.431670189 -4.950790405 27.719850540
C 7.797344685 -4.737432480 25.741235733
H 14.252631187 -0.362179548 23.713592529
N 5.781858921 0.878845155 18.153345108
H 4.101464748 1.819726706 18.872114182
H 4.658873081 1.219929457 21.222322464
C 5.319046497 0.963851869 20.431919098
N 6.435595036 0.394860804 20.657247543
H 11.525382042 -2.963724136 22.850343704
C 9.745754242 -1.128832817 21.892675400
H 10.880330086 1.153935790 24.017587662
H 13.133319855 0.990259945 23.131011963
C 9.052141190 -0.231041834 20.882877350
N 8.333040237 -0.814209759 20.125518799
C 7.213109016 -0.106198646 19.706272125
C 6.852418900 0.132696316 18.402235031
H 12.685331345 -2.064091444 23.655649185
N 10.230187416 -0.305961043 22.944641113
H 7.356420040 -0.219893858 17.541500092
C 4.983717442 1.258618116 19.090169907
H 9.110301018 0.835183203 20.851186752
H 8.755509377 2.196887493 22.470455170
C 9.837836266 2.118352175 22.470149994
H 10.235897064 2.161847353 21.466056824
H 10.248286247 2.985130548 22.991035461
C 10.289569855 0.913429141 23.173849106
H 8.974255562 -0.398226261 24.772895813
O 8.935027122 -1.222860813 25.268941879
H 8.969549179 -2.426717520 23.690797806
H 10.470838547 -1.841874480 21.565450668
H 8.898941994 -1.725768924 22.192256927
C 9.903969765 -3.444517851 25.200834274
H 9.657682419 -3.254613638 26.235073090
C 8.642346382 -5.458724976 26.785924911
H 8.398590088 -6.511458874 26.700651169
H 9.310841560 -5.361803532 24.243768692
H 10.883348465 -3.822983503 25.093299866
