48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.065084934 -5.563036919 26.894731522
C 9.019262314 -2.881510496 24.051340103
N 9.952499390 -2.138338327 24.809982300
C 10.144381523 -0.765396416 24.526401520
H 11.082037926 -0.448285371 24.957984924
H 13.336081505 0.867130816 24.258337021
H 13.285083771 0.475815654 22.516965866
H 12.769368172 -2.153343678 22.121377945
C 12.108943939 -1.867203712 22.921054840
H 7.203469753 -5.754880905 25.165813446
C 8.735657692 -4.738258362 25.775964737
H 9.417280197 -3.784822941 27.301645279
O 8.562335014 -3.864131451 26.901725769
H 13.707818985 -1.275285125 23.943412781
C 4.952152252 1.498408437 19.306829453
H 3.998571396 2.027288675 19.227369308
H 5.207912922 1.522431970 21.436393738
C 5.571212769 1.281132698 20.475576401
C 6.838268280 0.465836436 18.830619812
H 11.784692764 -2.692491293 23.537887573
C 10.296863556 -0.547933161 23.069385529
C 12.740202904 0.423229367 23.464233398
C 11.574725151 1.370413184 23.370063782
H 8.804602623 -0.325157046 20.760564804
C 8.140282631 0.474785388 20.846101761
C 6.971337318 0.628277421 20.112129211
H 7.611880779 -0.015321083 18.228498459
N 12.760943413 -0.989104509 23.840963364
N 10.860570908 -1.381842375 22.268608093
H 5.483156204 0.961355329 17.220401764
C 5.661423683 0.991749406 18.275531769
C 8.539056778 1.584914088 21.658376694
O 7.863684654 2.475366116 22.135135651
N 9.859058380 1.621865630 21.926683426
H 10.386844635 2.378749847 21.520040512
O 11.500826836 2.511088848 23.760854721
C 10.443451881 0.798154712 22.775030136
H 9.354494095 -0.130741656 24.914051056
H 9.756015778 -2.215034008 25.772087097
H 8.085762024 -2.342883348 24.030166626
H 9.384879112 -2.964931726 23.043581009
H 10.225086212 -1.857331038 21.691535950
N 8.684870720 -4.162293434 24.533527374
C 9.721421242 -4.988444805 24.978723526
C 7.731050014 -5.797369957 26.083992004
H 8.257871628 -6.711173534 26.280946732
H 9.767823219 -6.046807766 24.602092743
H 10.768922806 -4.698931694 24.987773895
